dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P203066307
Min2DVol: 29.022660000000002 [m2]
Stack 0 with items: ['0090016900_14062023007150', '0090016900_14062023007336', '0090016900_14062023031001']
Stack 1 with items: ['0090016900_14062023026531']
Stack 2 with items: ['0090016900_14062023035821', '0090016900_14062023033119']
Stack 3 with items: ['0090016900_14062023033119', '0090016900_14062023033119']
Stack 4 with items: ['0090016900_14062023033119', '0090016900_14062023033119']
Stack 5 with items: ['0090016900_14062023033119', '0090016900_14062023033119']
Stack 6 with items: ['0090016900_14062023033119', '0090016900_14062023033119']
Stack 7 with items: ['0090016900_14062023033119', '0090016900_14062023033119']
Stack 8 with items: ['0090016900_14062023028392', '0090016900_14062023028392']
Stack 9 with items: ['0090016900_14062023028392', '0090016900_14062023028392']
Stack 10 with items: ['0090016900_14062023028392', '0090016900_14062023028392']
Stack 11 with items: ['0090016900_14062023028392', '0090016900_14062023028392']
Stack 12 with items: ['0090016900_14062023028130', '0090016900_14062023028130']
Stack 13 with items: ['0090016900_14062023028130', '0090016900_14062023028130']
Heuristic packed all stacks
