dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P318512501
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0091017300_26102022011696', '0091017300_26102022011473']
Stack 1 with items: ['0091017300_26102022010286', '0091017300_26102022010286']
Stack 2 with items: ['0091017300_26102022010286', '0091017300_26102022010286']
Stack 3 with items: ['0091017300_26102022010286', '0091017300_26102022010286']
Stack 4 with items: ['0091017300_26102022010286', '0091017300_26102022010286']
Stack 5 with items: ['0091017300_26102022010286', '0091017300_26102022010286']
Stack 6 with items: ['0091017300_26102022009544', '0091017300_26102022008103']
Stack 7 with items: ['0091017300_26102022005003', '0091017300_26102022005003']
Stack 8 with items: ['0091017300_26102022005003', '0091017300_26102022005003']
Stack 9 with items: ['0091017300_26102022005003', '0091017300_26102022005003']
Stack 10 with items: ['0091017300_26102022005003', '0091017300_26102022005003']
Stack 11 with items: ['0091017300_26102022005003', '0091017300_26102022005003']
Stack 12 with items: ['0091017300_26102022004742', '0091017300_26102022002773']
Stack 13 with items: ['0091017300_26102022002773', '0091017300_26102022002773']
Stack 14 with items: ['0091017300_26102022002773', '0091017300_26102022002773']
Stack 15 with items: ['0091017300_26102022002773', '0091017300_26102022000550']
Stack 16 with items: ['0091017300_26102022000550', '0091017300_26102022000550']
Stack 17 with items: ['0091017300_26102022000550', '0091017300_26102022000550']
Stack 18 with items: ['0091017300_26102022008073', '0091017300_26102022008073']
Stack 19 with items: ['0091017300_26102022008073', '0091017300_26102022008073']
Stack 20 with items: ['0091017300_26102022011393']
Heuristic packed all stacks
