dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P233515401
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 1 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 2 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 3 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 4 with items: ['0090016500_14062023001903', '0090016500_14062023001903', '0090016500_14062023001903']
Stack 5 with items: ['0090016500_14062023001903', '0090016500_14062023000665', '0090016500_14062023001903']
Stack 6 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 7 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 8 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 9 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 10 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 11 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 12 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 13 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 14 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Heuristic packed all stacks
