dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202259903
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023007904', '0090016900_14062023007904', '0090016900_14062023007904', '0090016900_14062023007904']
Stack 1 with items: ['0090016900_14062023007904', '0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023007904']
Stack 2 with items: ['0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807']
Stack 3 with items: ['0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807']
Stack 4 with items: ['0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807']
Stack 5 with items: ['0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807']
Stack 6 with items: ['0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807']
Stack 7 with items: ['0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807']
Stack 8 with items: ['0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807']
Stack 9 with items: ['0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807', '0090016900_14062023006807']
Heuristic packed all stacks
