dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103063909
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0090016900_28022023027892', '0090016900_28022023027892']
Stack 1 with items: ['0090016900_28022023027892', '0090016900_28022023027892']
Stack 2 with items: ['0090016900_28022023027892', '0090016900_28022023024711']
Stack 3 with items: ['0090016900_28022023024711', '0090016900_28022023024711']
Stack 4 with items: ['0090016900_28022023024711', '0090016900_28022023024711']
Stack 5 with items: ['0090016900_28022023024711', '0090016900_28022023024711']
Stack 6 with items: ['0090016900_28022023024711', '0090016900_28022023024711']
Stack 7 with items: ['0090016900_28022023024711', '0090016900_28022023024711']
Stack 8 with items: ['0090016900_28022023024711', '0090016900_28022023024711']
Stack 9 with items: ['0090016900_28022023003028', '0090016900_28022023003028']
Stack 10 with items: ['0090016900_28022023003028', '0090016900_28022023003028']
Stack 11 with items: ['0090016900_28022023003028', '0090016900_28022023003028']
Stack 12 with items: ['0090016900_28022023003028', '0090016900_28022023003028']
Stack 13 with items: ['0090016900_28022023003028', '0090016900_28022023003028']
Heuristic packed all stacks
