dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P079039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_27022023027055', '0090016200_27022023027055']
Stack 1 with items: ['0090016200_27022023023826', '0090016200_27022023023826']
Stack 2 with items: ['0090016200_27022023023826', '0090016200_27022023023826']
Stack 3 with items: ['0090016200_27022023023826', '0090016200_27022023023826']
Stack 4 with items: ['0090016200_27022023023826', '0090016200_27022023023826']
Stack 5 with items: ['0090016200_27022023023826', '0090016200_27022023023826']
Stack 6 with items: ['0090016200_27022023023826', '0090016200_27022023023826']
Stack 7 with items: ['0090016200_27022023023826', '0090016200_27022023023826']
Stack 8 with items: ['0090016200_27022023023826', '0090016200_27022023023826']
Stack 9 with items: ['0090016200_27022023023826', '0090016200_27022023023826']
Stack 10 with items: ['0090016200_27022023022111', '0090016200_27022023022111']
Stack 11 with items: ['0090016200_27022023022111', '0090016200_27022023022111']
Stack 12 with items: ['0090016200_27022023022111', '0090016200_27022023022111']
Stack 13 with items: ['0090016200_27022023022111', '0090016200_27022023022111']
Stack 14 with items: ['0090016200_27022023031117', '0090016200_27022023032041']
Stack 15 with items: ['0090016200_27022023037713', '0090016200_27022023037713']
Heuristic packed all stacks
