dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P342053507
Min2DVol: 30.49284000000001 [m2]
Stack 0 with items: ['0090017100_26102022000079', '0090017100_26102022005773', '0090017100_26102022005773']
Stack 1 with items: ['0090017100_26102022000079', '0090017100_26102022000079', '0090017100_26102022000079']
Stack 2 with items: ['0090017100_26102022000079', '0090017100_26102022005773', '0090017100_26102022005773']
Stack 3 with items: ['0090017100_26102022000079', '0090017100_26102022000079', '0090017100_26102022005773']
Stack 4 with items: ['0090017100_26102022005773', '0090017100_26102022005773', '0090017100_26102022005773']
Stack 5 with items: ['0090017100_26102022000079', '0090017100_26102022000079', '0090017100_26102022005773']
Stack 6 with items: ['0090017100_26102022000079']
Stack 7 with items: ['0090017100_26102022013553', '0090017100_26102022013553']
Stack 8 with items: ['0090017100_26102022013553', '0090017100_26102022013553']
Stack 9 with items: ['0090017100_26102022012527', '0090017100_26102022012527']
Stack 10 with items: ['0090017100_26102022012527', '0090017100_26102022012527']
Stack 11 with items: ['0090017100_26102022011940', '0090017100_26102022011940']
Stack 12 with items: ['0090017100_26102022011940', '0090017100_26102022011940']
Stack 13 with items: ['0090017100_26102022011940', '0090017100_26102022011940']
Stack 14 with items: ['0090017100_26102022011940', '0090017100_26102022011940']
Stack 15 with items: ['0090017100_26102022011940', '0090017100_26102022011940']
Stack 16 with items: ['0090017100_26102022011940', '0090017100_26102022003730']
Stack 17 with items: ['0090017100_26102022003730', '0090017100_26102022003730']
Stack 18 with items: ['0090017100_26102022003730', '0090017100_26102022003730']
Stack 19 with items: ['0090017100_26102022003730', '0090017100_26102022003730']
Stack 20 with items: ['0090017100_26102022003730', '0090017100_26102022003730']
Heuristic packed all stacks
