dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P207722001
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023010670', '0090018000_08062023010670', '0090018000_08062023010670']
Stack 1 with items: ['0090018000_08062023010670', '0090018000_08062023010670', '0090018000_08062023010670']
Stack 2 with items: ['0090018000_08062023010670', '0090018000_08062023010670', '0090018000_08062023010670']
Stack 3 with items: ['0090018000_08062023010670', '0090018000_08062023010670', '0090018000_08062023010670']
Stack 4 with items: ['0090018000_08062023010670', '0090018000_08062023002760', '0090018000_08062023002760']
Stack 5 with items: ['0090018000_08062023002760', '0090018000_08062023002760', '0090018000_08062023002760']
Stack 6 with items: ['0090018000_08062023002760', '0090018000_08062023002760', '0090018000_08062023002760']
Stack 7 with items: ['0090018000_08062023002760', '0090018000_08062023002760', '0090018000_08062023002760']
Stack 8 with items: ['0090018000_08062023002760', '0090018000_08062023002760', '0090018000_08062023002760']
Stack 9 with items: ['0090018000_08062023002760', '0090018000_08062023002760', '0090018000_08062023002760']
Stack 10 with items: ['0090018000_08062023002760', '0090018000_08062023002760', '0090018000_08062023002760']
Stack 11 with items: ['0090018000_08062023000216', '0090018000_08062023000216', '0090018000_08062023000216']
Stack 12 with items: ['0090018000_08062023000216', '0090018000_08062023000216', '0090018000_08062023000216']
Stack 13 with items: ['0090018000_08062023000216', '0090018000_08062023000216', '0090018000_08062023000216']
Stack 14 with items: ['0090018000_08062023000216', '0090018000_08062023000216', '0090018000_08062023000216']
Stack 15 with items: ['0090018000_08062023000216', '0090018000_08062023000216', '0090018000_08062023000216']
Stack 16 with items: ['0090018000_08062023000216', '0090018000_08062023000216', '0090018000_08062023000216']
Stack 17 with items: ['0090018000_08062023000216', '0090018000_08062023000216', '0090018000_08062023000216']
Heuristic packed all stacks
