dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094385105
Min2DVol: 31.68000000000003 [m2]
Stack 0 with items: ['0090038300_28022023001343', '0090038300_28022023001343', '0090038300_28022023001343']
Stack 1 with items: ['0090038300_28022023030780', '0090038300_28022023000206', '0090038300_28022023030780']
Stack 2 with items: ['0090038300_28022023001343', '0090038300_28022023030780', '0090038300_28022023030780']
Stack 3 with items: ['0090038300_28022023030780', '0090038300_28022023001343', '0090038300_28022023030780']
Stack 4 with items: ['0090038300_28022023001343', '0090038300_28022023001343', '0090038300_28022023001343']
Stack 5 with items: ['0090038300_28022023019332', '0090038300_28022023001343', '0090038300_28022023019332']
Stack 6 with items: ['0090038300_28022023021790', '0090038300_28022023021790', '0090038300_28022023021790']
Stack 7 with items: ['0090038300_28022023001012', '0090038300_28022023001012', '0090038300_28022023001012']
Stack 8 with items: ['0090038300_28022023027198', '0090038300_28022023027198', '0090038300_28022023027198']
Stack 9 with items: ['0090038300_28022023001012', '0090038300_28022023001012', '0090038300_28022023001012']
Stack 10 with items: ['0090038300_28022023024406', '0090038300_28022023021790', '0090038300_28022023001012']
Stack 11 with items: ['0090038300_28022023021790', '0090038300_28022023021790', '0090038300_28022023021790']
Stack 12 with items: ['0090038300_28022023001012', '0090038300_28022023001012', '0090038300_28022023001012']
Stack 13 with items: ['0090038300_28022023021790', '0090038300_28022023021790', '0090038300_28022023021790']
Stack 14 with items: ['0090038300_28022023029385', '0090038300_28022023029385', '0090038300_28022023029385']
Stack 15 with items: ['0090038300_28022023029385', '0090038300_28022023029385', '0090038300_28022023029385']
Stack 16 with items: ['0090038300_28022023029385', '0090038300_28022023029385', '0090038300_28022023029385']
Stack 17 with items: ['0090038300_28022023029385', '0090038300_28022023029385', '0090038300_28022023029385']
Stack 18 with items: ['0090038300_28022023029385', '0090038300_28022023029385', '0090038300_28022023029385']
Stack 19 with items: ['0090038300_28022023029385', '0090038300_28022023029385', '0090038300_28022023029385']
Stack 20 with items: ['0090038300_28022023029385', '0090038300_28022023029385', '0090038300_28022023029385']
Stack 21 with items: ['0090038300_28022023029385', '0090038300_28022023022586', '0090038300_28022023022586']
Stack 22 with items: ['0090038300_28022023022586', '0090038300_28022023022586', '0090038300_28022023022586']
Stack 23 with items: ['0090038300_28022023022586', '0090038300_28022023022586', '0090038300_28022023022586']
Stack 24 with items: ['0090038300_28022023022586', '0090038300_28022023022586', '0090038300_28022023022586']
Stack 25 with items: ['0090038300_28022023022586', '0090038300_28022023022586', '0090038300_28022023022586']
Stack 26 with items: ['0090038300_28022023022586', '0090038300_28022023022586', '0090038300_28022023022586']
Stack 27 with items: ['0090038300_28022023022586', '0090038300_28022023022586', '0090038300_28022023022586']
Stack 28 with items: ['0090038300_28022023022586', '0090038300_28022023014019', '0090038300_28022023022586']
Stack 29 with items: ['0090038300_28022023014019', '0090038300_28022023014019', '0090038300_28022023014019']
Stack 30 with items: ['0090038300_28022023014019', '0090038300_28022023014019', '0090038300_28022023014019']
Stack 31 with items: ['0090038300_28022023014019', '0090038300_28022023014019', '0090038300_28022023014019']
Stack 32 with items: ['0090038300_28022023014019', '0090038300_28022023013648', '0090038300_28022023014019']
Stack 33 with items: ['0090038300_28022023013648', '0090038300_28022023005117', '0090038300_28022023005117']
Stack 34 with items: ['0090038300_28022023005117', '0090038300_28022023005117', '0090038300_28022023005117']
Stack 35 with items: ['0090038300_28022023005117', '0090038300_28022023005117', '0090038300_28022023005117']
Stack 36 with items: ['0090038300_28022023005117', '0090038300_28022023005117', '0090038300_28022023005117']
Stack 37 with items: ['0090038300_28022023005117', '0090038300_28022023001503', '0090038300_28022023001503']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023001343', '0090038300_28022023001343', '0090038300_28022023001343']
Stack 1 missing: ['0090038300_28022023030780', '0090038300_28022023000206', '0090038300_28022023030780']
Stack 2 missing: ['0090038300_28022023001343', '0090038300_28022023030780', '0090038300_28022023030780']
Stack 3 missing: ['0090038300_28022023030780', '0090038300_28022023001343', '0090038300_28022023030780']
Stack 4 missing: ['0090038300_28022023001343', '0090038300_28022023001343', '0090038300_28022023001343']
Stack 5 missing: ['0090038300_28022023019332', '0090038300_28022023001343', '0090038300_28022023019332']
Stack 7 missing: ['0090038300_28022023001012', '0090038300_28022023001012', '0090038300_28022023001012']
Stack 8 missing: ['0090038300_28022023027198', '0090038300_28022023027198', '0090038300_28022023027198']
Stack 9 missing: ['0090038300_28022023001012', '0090038300_28022023001012', '0090038300_28022023001012']
Stack 10 missing: ['0090038300_28022023024406', '0090038300_28022023021790', '0090038300_28022023001012']
Stack 11 missing: ['0090038300_28022023021790', '0090038300_28022023021790', '0090038300_28022023021790']
Stack 12 missing: ['0090038300_28022023001012', '0090038300_28022023001012', '0090038300_28022023001012']
Stack 13 missing: ['0090038300_28022023021790', '0090038300_28022023021790', '0090038300_28022023021790']
