dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P199414803
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016800_03072022004654', '0090016800_03072022004654']
Stack 1 with items: ['0090016800_03072022004654', '0090016800_03072022003768']
Stack 2 with items: ['0090016800_03072022003768', '0090016800_03072022003768']
Stack 3 with items: ['0090016800_03072022003768', '0090016800_03072022003768']
Stack 4 with items: ['0090016800_03072022003768', '0090016800_03072022003768']
Stack 5 with items: ['0090016800_03072022003768', '0090016800_03072022003768']
Stack 6 with items: ['0090016800_03072022003768', '0090016800_03072022003768']
Stack 7 with items: ['0090016800_03072022003768', '0090016800_03072022003768']
Stack 8 with items: ['0090016800_03072022003768', '0090016800_03072022003768']
Stack 9 with items: ['0090016800_03072022003768', '0090016800_03072022003768']
Stack 10 with items: ['0090016800_03072022003768', '0090016800_03072022003768']
Stack 11 with items: ['0090016800_03072022003768', '0090016800_03072022003768']
Stack 12 with items: ['0090016800_03072022003768', '0090016800_03072022000783']
Stack 13 with items: ['0090016800_03072022000783', '0090016800_03072022000361']
Stack 14 with items: ['0090016800_03072022000361', '0090016800_03072022000361']
Stack 15 with items: ['0090016800_03072022000361', '0090016800_03072022000361']
Heuristic packed all stacks
