dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P206038103
Min2DVol: 24.018059999999995 [m2]
Stack 0 with items: ['0090016200_14062023026542', '0090016200_14062023025443', '0090016200_14062023024762']
Stack 1 with items: ['0090016200_14062023024762', '0090016200_14062023024344', '0090016200_14062023024344']
Stack 2 with items: ['0090016200_14062023024344', '0090016200_14062023022786', '0090016200_14062023024344']
Stack 3 with items: ['0090016200_14062023022786', '0090016200_14062023022786', '0090016200_14062023022786']
Stack 4 with items: ['0090016200_14062023022728', '0090016200_14062023022567', '0090016200_14062023015783']
Stack 5 with items: ['0090016200_14062023018263', '0090016200_14062023018263', '0090016200_14062023018263']
Stack 6 with items: ['0090016200_14062023018263', '0090016200_14062023018263', '0090016200_14062023018263']
Stack 7 with items: ['0090016200_14062023018263', '0090016200_14062023018263', '0090016200_14062023018263']
Stack 8 with items: ['0090016200_14062023006995', '0090016200_14062023006995', '0090016200_14062023006995']
Stack 9 with items: ['0090016200_14062023006995', '0090016200_14062023006995', '0090016200_14062023006995']
Stack 10 with items: ['0090016200_14062023006995', '0090016200_14062023006995', '0090016200_14062023006995']
Stack 11 with items: ['0090016200_14062023006995', '0090016200_14062023006995', '0090016200_14062023006995']
Stack 12 with items: ['0090016200_14062023006995', '0090016200_14062023006995', '0090016200_14062023006995']
Stack 13 with items: ['0090016200_14062023006995', '0090016200_14062023006995', '0090016200_14062023006995']
Stack 14 with items: ['0090016200_14062023006995', '0090016200_14062023006995', '0090016200_14062023006995']
Stack 15 with items: ['0090016200_14062023006226', '0090016200_14062023004931', '0090016200_14062023004931']
Stack 16 with items: ['0090016200_14062023004931', '0090016200_14062023003056', '0090016200_14062023003056']
Stack 17 with items: ['0090016200_14062023003056', '0090016200_14062023001636', '0090016200_14062023003056']
Stack 18 with items: ['0090016200_14062023001636', '0090016200_14062023001636', '0090016200_14062023001636']
Stack 19 with items: ['0090016200_14062023028699']
Heuristic packed all stacks
