dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079234403
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_27022023032602', '0090017100_27022023032602', '0090017100_27022023032602']
Stack 1 with items: ['0090017100_27022023032602', '0090017100_27022023032602', '0090017100_27022023032602']
Stack 2 with items: ['0090017100_27022023032602', '0090017100_27022023032602', '0090017100_27022023032602']
Stack 3 with items: ['0090017100_27022023032602', '0090017100_27022023032602', '0090017100_27022023032602']
Stack 4 with items: ['0090017100_27022023032602', '0090017100_27022023032602', '0090017100_27022023032602']
Stack 5 with items: ['0090017100_27022023032602', '0090017100_27022023032602', '0090017100_27022023032602']
Stack 6 with items: ['0090017100_27022023032602', '0090017100_27022023032602', '0090017100_27022023032602']
Stack 7 with items: ['0090017100_27022023032602', '0090017100_27022023032602', '0090017100_27022023032602']
Stack 8 with items: ['0090017100_27022023032602', '0090017100_27022023032602', '0090017100_27022023032602']
Stack 9 with items: ['0090017100_27022023032602', '0090017100_27022023032602', '0090017100_27022023032602']
Stack 10 with items: ['0090017100_27022023032602', '0090017100_27022023032602', '0090017100_27022023032602']
Stack 11 with items: ['0090017100_27022023032602', '0090017100_27022023032602', '0090017100_27022023032602']
Stack 12 with items: ['0090017100_27022023032602', '0090017100_27022023032602', '0090017100_27022023032602']
Stack 13 with items: ['0090017100_27022023024033', '0090017100_27022023024033', '0090017100_27022023024033']
Stack 14 with items: ['0090017100_27022023024033', '0090017100_27022023023052', '0090017100_27022023024033']
Stack 15 with items: ['0090017100_27022023023052', '0090017100_27022023023052', '0090017100_27022023023052']
Stack 16 with items: ['0090017100_27022023009846', '0090017100_27022023009846', '0090017100_27022023009846']
Stack 17 with items: ['0090017100_27022023009846', '0090017100_27022023009846', '0090017100_27022023009846']
Stack 18 with items: ['0090017100_27022023009846', '0090017100_27022023009846', '0090017100_27022023009846']
Stack 19 with items: ['0090017100_27022023009846', '0090017100_27022023009698', '0090017100_27022023009846']
Stack 20 with items: ['0090017100_27022023009242', '0090017100_27022023009242', '0090017100_27022023009242']
Stack 21 with items: ['0090017100_27022023009242', '0090017100_27022023009242', '0090017100_27022023009242']
Stack 22 with items: ['0090017100_27022023009242', '0090017100_27022023009242', '0090017100_27022023009242']
Stack 23 with items: ['0090017100_27022023009242', '0090017100_27022023006423', '0090017100_27022023009242']
Heuristic packed all stacks
