dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109069217
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023047590', '0090016900_27022023047590']
Stack 1 with items: ['0090016900_27022023047590', '0090016900_27022023047590']
Stack 2 with items: ['0090016900_27022023047590', '0090016900_27022023047590']
Stack 3 with items: ['0090016900_27022023047590', '0090016900_27022023047590']
Stack 4 with items: ['0090016900_27022023047590', '0090016900_27022023047590']
Stack 5 with items: ['0090016900_27022023047590', '0090016900_27022023047590']
Stack 6 with items: ['0090016900_27022023027253', '0090016900_27022023047590']
Stack 7 with items: ['0090016900_27022023027253', '0090016900_27022023027253']
Stack 8 with items: ['0090016900_27022023027253', '0090016900_27022023027253']
Stack 9 with items: ['0090016900_27022023027253', '0090016900_27022023027253']
Stack 10 with items: ['0090016900_27022023027253', '0090016900_27022023027253']
Stack 11 with items: ['0090016900_27022023027253', '0090016900_27022023027253']
Heuristic packed all stacks
