dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P240382401
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090038300_08062023011813', '0090038300_08062023011813', '0090038300_08062023011813']
Stack 1 with items: ['0090038300_08062023010998', '0090038300_08062023010998', '0090038300_08062023010998']
Stack 2 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 3 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 4 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 5 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 6 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 7 with items: ['0090038300_08062023006116', '0090038300_08062023006116', '0090038300_08062023006116']
Stack 8 with items: ['0090038300_08062023006116', '0090038300_08062023006116', '0090038300_08062023006116']
Stack 9 with items: ['0090038300_08062023006116', '0090038300_08062023006116', '0090038300_08062023006116']
Stack 10 with items: ['0090038300_08062023004970', '0090038300_08062023004624', '0090038300_08062023004624']
Stack 11 with items: ['0090038300_08062023004624', '0090038300_08062023004624', '0090038300_08062023004624']
Stack 12 with items: ['0090038300_08062023004624', '0090038300_08062023004624', '0090038300_08062023004624']
Stack 13 with items: ['0090038300_08062023004624', '0090038300_08062023004624', '0090038300_08062023004624']
Stack 14 with items: ['0090038300_08062023004624', '0090038300_08062023004624', '0090038300_08062023004624']
Stack 15 with items: ['0090038300_08062023004624', '0090038300_08062023004624', '0090038300_08062023004624']
Stack 16 with items: ['0090038300_08062023003677', '0090038300_08062023003677', '0090038300_08062023003677']
Stack 17 with items: ['0090038300_08062023003677', '0090038300_08062023003677', '0090038300_08062023003677']
Stack 18 with items: ['0090038300_08062023003677', '0090038300_08062023003677', '0090038300_08062023003677']
Stack 19 with items: ['0090038300_08062023003677', '0090038300_08062023003355', '0090038300_08062023003677']
Stack 20 with items: ['0090038300_08062023003355', '0090038300_08062023002974', '0090038300_08062023002974']
Stack 21 with items: ['0090038300_08062023002974', '0090038300_08062023002974', '0090038300_08062023002974']
Stack 22 with items: ['0090038300_08062023002974', '0090038300_08062023002974', '0090038300_08062023002974']
Stack 23 with items: ['0090038300_08062023002974', '0090038300_08062023002974', '0090038300_08062023002974']
Stack 24 with items: ['0090038300_08062023007237', '0090038300_08062023007237', '0090038300_08062023007237', '0090038300_08062023007237']
Heuristic packed all stacks
