dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200154601
Min2DVol: 28.05999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028461', '0090017100_08062023028461']
Stack 1 with items: ['0090017100_08062023028461', '0090017100_08062023018825']
Stack 2 with items: ['0090017100_08062023018825', '0090017100_08062023018825']
Stack 3 with items: ['0090017100_08062023018825', '0090017100_08062023018825']
Stack 4 with items: ['0090017100_08062023018825', '0090017100_08062023018825']
Stack 5 with items: ['0090017100_08062023018825', '0090017100_08062023017583']
Stack 6 with items: ['0090017100_08062023017583', '0090017100_08062023014671']
Stack 7 with items: ['0090017100_08062023014671', '0090017100_08062023014671']
Stack 8 with items: ['0090017100_08062023014671', '0090017100_08062023014671']
Stack 9 with items: ['0090017100_08062023014671', '0090017100_08062023014671']
Stack 10 with items: ['0090017100_08062023014671', '0090017100_08062023014671']
Stack 11 with items: ['0090017100_08062023014671', '0090017100_08062023014671']
Stack 12 with items: ['0090017100_08062023014671', '0090017100_08062023007699']
Stack 13 with items: ['0090017100_08062023007699', '0090017100_08062023007699']
Stack 14 with items: ['0090017100_08062023007699', '0090017100_08062023007699']
Stack 15 with items: ['0090017100_08062023007699', '0090017100_08062023007699']
Stack 16 with items: ['0090017100_08062023007699', '0090017100_08062023007699']
Stack 17 with items: ['0090017100_08062023007699', '0090017100_08062023007699']
Stack 18 with items: ['0090017100_08062023007699', '0090017100_08062023007699']
Stack 19 with items: ['0090017100_08062023007699', '0090017100_08062023007699']
Stack 20 with items: ['0090017100_08062023007699', '0090017100_08062023007699']
Stack 21 with items: ['0090017100_08062023007699', '0090017100_08062023007699']
Stack 22 with items: ['0090017100_08062023007699', '0090017100_08062023003597']
Heuristic packed all stacks
