dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P325278201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_26102022009205', '0090017000_26102022009205', '0090017000_26102022009205']
Stack 1 with items: ['0090017000_26102022009205', '0090017000_26102022006792', '0090017000_26102022009205']
Stack 2 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 3 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 4 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 5 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 6 with items: ['0090017000_26102022006027', '0090017000_26102022006027', '0090017000_26102022006027']
Stack 7 with items: ['0090017000_26102022006027', '0090017000_26102022006027', '0090017000_26102022006027']
Stack 8 with items: ['0090017000_26102022005772', '0090017000_26102022005772', '0090017000_26102022005772']
Stack 9 with items: ['0090017000_26102022005772', '0090017000_26102022005772', '0090017000_26102022005772']
Stack 10 with items: ['0090017000_26102022005772', '0090017000_26102022002612', '0090017000_26102022002612']
Stack 11 with items: ['0090017000_26102022002612', '0090017000_26102022002612', '0090017000_26102022002612']
Stack 12 with items: ['0090017000_26102022002612', '0090017000_26102022002612', '0090017000_26102022002612']
Stack 13 with items: ['0090017000_26102022002612', '0090017000_26102022002612', '0090017000_26102022002612']
Stack 14 with items: ['0090017000_26102022000667', '0090017000_26102022000667', '0090017000_26102022000667']
Stack 15 with items: ['0090017000_26102022000667', '0090017000_26102022000667', '0090017000_26102022000667']
Stack 16 with items: ['0090017000_26102022000667', '0090017000_26102022000667', '0090017000_26102022000667']
Heuristic packed all stacks
