dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P200040401
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090019100_08062023003475', '0090019100_08062023000831', '0090019100_08062023000831', '0090019100_08062023000831']
Stack 1 with items: ['0090019100_08062023008176', '0090019100_08062023004779', '0090019100_08062023004779', '0090019100_08062023000831']
Stack 2 with items: ['0090019100_08062023001552', '0090019100_08062023002334', '0090019100_08062023002334']
Stack 3 with items: ['0090019100_08062023006014', '0090019100_08062023001165', '0090019100_08062023001165']
Stack 4 with items: ['0090019100_08062023007891', '0090019100_08062023007891', '0090019100_08062023007891']
Stack 5 with items: ['0090019100_08062023007891', '0090019100_08062023007891', '0090019100_08062023007891']
Stack 6 with items: ['0090019100_08062023007891', '0090019100_08062023006237', '0090019100_08062023006237']
Stack 7 with items: ['0090019100_08062023006237', '0090019100_08062023006237', '0090019100_08062023006237']
Stack 8 with items: ['0090019100_08062023006237', '0090019100_08062023006237', '0090019100_08062023006237']
Stack 9 with items: ['0090019100_08062023006237', '0090019100_08062023006237', '0090019100_08062023006237']
Stack 10 with items: ['0090019100_08062023006237', '0090019100_08062023006237', '0090019100_08062023006237']
Stack 11 with items: ['0090019100_08062023006237', '0090019100_08062023006237', '0090019100_08062023006237']
Stack 12 with items: ['0090019100_08062023006237', '0090019100_08062023006237', '0090019100_08062023006237']
Stack 13 with items: ['0090019100_08062023001758', '0090019100_08062023001758', '0090019100_08062023001758']
Stack 14 with items: ['0090019100_08062023001758', '0090019100_08062023001758', '0090019100_08062023001758']
Heuristic packed all stacks
