dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P311345601
Min2DVol: 20.459999999999994 [m2]
Stack 0 with items: ['0090016200_26102022016160', '0090016200_26102022016160']
Stack 1 with items: ['0090016200_26102022016160', '0090016200_26102022016160']
Stack 2 with items: ['0090016200_26102022016160', '0090016200_26102022016160']
Stack 3 with items: ['0090016200_26102022020536', '0090016200_26102022020536']
Stack 4 with items: ['0090016200_26102022020536', '0090016200_26102022020536']
Stack 5 with items: ['0090016200_26102022020536', '0090016200_26102022020536']
Stack 6 with items: ['0090016200_26102022020536', '0090016200_26102022020536']
Stack 7 with items: ['0090016200_26102022020536', '0090016200_26102022020536']
Stack 8 with items: ['0090016200_26102022020536', '0090016200_26102022020536']
Stack 9 with items: ['0090016200_26102022020536', '0090016200_26102022020536']
Heuristic packed all stacks
