dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196448709
Min2DVol: 30.960000000000022 [m2]
Stack 0 with items: ['0090016800_08062023014627', '0090016800_08062023016801', '0090016800_08062023046326']
Stack 1 with items: ['0090016800_08062023026408', '0090016800_08062023036363', '0090016800_08062023036363']
Stack 2 with items: ['0090016800_08062023016801', '0090016800_08062023014627', '0090016800_08062023004579']
Stack 3 with items: ['0090016800_08062023004193', '0090016800_08062023004193', '0090016800_08062023033026']
Stack 4 with items: ['0090016800_08062023004193', '0090016800_08062023004193', '0090016800_08062023007576']
Stack 5 with items: ['0090016800_08062023033026', '0090016800_08062023000613', '0090016800_08062023033026']
Stack 6 with items: ['0090016800_08062023040604', '0090016800_08062023040604', '0090016800_08062023040604']
Stack 7 with items: ['0090016800_08062023040604', '0090016800_08062023040604', '0090016800_08062023040604']
Stack 8 with items: ['0090016800_08062023039813', '0090016800_08062023036988', '0090016800_08062023039813']
Stack 9 with items: ['0090016800_08062023036988', '0090016800_08062023036988', '0090016800_08062023036988']
Stack 10 with items: ['0090016800_08062023030560', '0090016800_08062023028706', '0090016800_08062023028429']
Stack 11 with items: ['0090016800_08062023025623', '0090016800_08062023025340', '0090016800_08062023025340']
Stack 12 with items: ['0090016800_08062023020463', '0090016800_08062023014725', '0090016800_08062023014725']
Stack 13 with items: ['0090016800_08062023014725', '0090016800_08062023010453', '0090016800_08062023014725']
Stack 14 with items: ['0090016800_08062023010453', '0090016800_08062023007815', '0090016800_08062023007815']
Stack 15 with items: ['0090016800_08062023007815', '0090016800_08062023000702', '0090016800_08062023000702']
Stack 16 with items: ['0090016800_08062023010044', '0090016800_08062023010044', '0090016800_08062023010044']
Stack 17 with items: ['0090016800_08062023018900', '0090016800_08062023018900', '0090016800_08062023018900']
Stack 18 with items: ['0090016800_08062023012918', '0090016800_08062023008772', '0090016800_08062023008772']
Stack 19 with items: ['0090016800_08062023013918', '0090016800_08062023008772', '0090016800_08062023024101']
Stack 20 with items: ['0090016800_08062023010044', '0090016800_08062023010044', '0090016800_08062023010044']
Stack 21 with items: ['0090016800_08062023024101', '0090016800_08062023024101', '0090016800_08062023024101']
Stack 22 with items: ['0090016800_08062023018900', '0090016800_08062023018900', '0090016800_08062023018900']
Stack 23 with items: ['0090016800_08062023048165', '0090016800_08062023048165', '0090016800_08062023048165']
Stack 24 with items: ['0090016800_08062023024101', '0090016800_08062023024101', '0090016800_08062023024101']
Stack 25 with items: ['0090016800_08062023020033', '0090016800_08062023018900', '0090016800_08062023013632']
Stack 26 with items: ['0090016800_08062023018900', '0090016800_08062023008772', '0090016800_08062023008772']
Stack 27 with items: ['0090016800_08062023018900', '0090016800_08062023012918', '0090016800_08062023018900']
Stacks not packed:
Stack 9 missing: ['0090016800_08062023036988', '0090016800_08062023036988', '0090016800_08062023036988']
Stack 10 missing: ['0090016800_08062023030560', '0090016800_08062023028706', '0090016800_08062023028429']
Stack 12 missing: ['0090016800_08062023020463', '0090016800_08062023014725', '0090016800_08062023014725']
Stack 13 missing: ['0090016800_08062023014725', '0090016800_08062023010453', '0090016800_08062023014725']
Stack 14 missing: ['0090016800_08062023010453', '0090016800_08062023007815', '0090016800_08062023007815']
Stack 15 missing: ['0090016800_08062023007815', '0090016800_08062023000702', '0090016800_08062023000702']
Stack 16 missing: ['0090016800_08062023010044', '0090016800_08062023010044', '0090016800_08062023010044']
Stack 18 missing: ['0090016800_08062023012918', '0090016800_08062023008772', '0090016800_08062023008772']
Stack 19 missing: ['0090016800_08062023013918', '0090016800_08062023008772', '0090016800_08062023024101']
Stack 20 missing: ['0090016800_08062023010044', '0090016800_08062023010044', '0090016800_08062023010044']
Stack 21 missing: ['0090016800_08062023024101', '0090016800_08062023024101', '0090016800_08062023024101']
Stack 22 missing: ['0090016800_08062023018900', '0090016800_08062023018900', '0090016800_08062023018900']
Stack 23 missing: ['0090016800_08062023048165', '0090016800_08062023048165', '0090016800_08062023048165']
Stack 24 missing: ['0090016800_08062023024101', '0090016800_08062023024101', '0090016800_08062023024101']
Stack 25 missing: ['0090016800_08062023020033', '0090016800_08062023018900', '0090016800_08062023013632']
Stack 26 missing: ['0090016800_08062023018900', '0090016800_08062023008772', '0090016800_08062023008772']
Stack 27 missing: ['0090016800_08062023018900', '0090016800_08062023012918', '0090016800_08062023018900']
