dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P088390103
Min2DVol: 29.471999999999994 [m2]
Stack 0 with items: ['0090038200_27022023000433', '0090038200_27022023011414', '0090038200_27022023018814']
Stack 1 with items: ['0090038200_27022023004814', '0090038200_27022023004814']
Stack 2 with items: ['0090038200_27022023004814', '0090038200_27022023004814']
Stack 3 with items: ['0090038200_27022023004814', '0090038200_27022023004814']
Stack 4 with items: ['0090038200_27022023004814', '0090038200_27022023004814']
Stack 5 with items: ['0090038200_27022023004814', '0090038200_27022023004814']
Stack 6 with items: ['0090038200_27022023004814', '0090038200_27022023004814']
Stack 7 with items: ['0090038200_27022023027698', '0090038200_27022023019059']
Stack 8 with items: ['0090038200_27022023012571', '0090038200_27022023012571']
Stack 9 with items: ['0090038200_27022023012571', '0090038200_27022023012571']
Stack 10 with items: ['0090038200_27022023012571', '0090038200_27022023012571']
Heuristic packed all stacks
