dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023030599', '0090016900_28022023030599']
Stack 1 with items: ['0090016900_28022023030599', '0090016900_28022023030599']
Stack 2 with items: ['0090016900_28022023030599', '0090016900_28022023030599']
Stack 3 with items: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 4 with items: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 5 with items: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 6 with items: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 7 with items: ['0090016900_28022023026935', '0090016900_28022023026935']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 7 missing: ['0090016900_28022023026935', '0090016900_28022023026935']
