dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P086624603
Min2DVol: 30.780000000000015 [m2]
Stack 0 with items: ['0091017300_28022023020832', '0091017300_28022023020832']
Stack 1 with items: ['0091017300_28022023020832', '0091017300_28022023020832']
Stack 2 with items: ['0091017300_28022023020832', '0091017300_28022023020832']
Stack 3 with items: ['0091017300_28022023020832', '0091017300_28022023020832']
Stack 4 with items: ['0091017300_28022023020832', '0091017300_28022023015434']
Stack 5 with items: ['0091017300_28022023015434', '0091017300_28022023015434']
Stack 6 with items: ['0091017300_28022023015434', '0091017300_28022023015434']
Stack 7 with items: ['0091017300_28022023015434', '0091017300_28022023015434']
Stack 8 with items: ['0091017300_28022023015434', '0091017300_28022023015434']
Stack 9 with items: ['0091017300_28022023015434', '0091017300_28022023015434']
Stack 10 with items: ['0091017300_28022023015434', '0091017300_28022023015434']
Stack 11 with items: ['0091017300_28022023012894', '0091017300_28022023012894']
Stack 12 with items: ['0091017300_28022023012894', '0091017300_28022023012894']
Stack 13 with items: ['0091017300_28022023012894', '0091017300_28022023012894']
Stack 14 with items: ['0091017300_28022023012894', '0091017300_28022023012894']
Stack 15 with items: ['0091017300_28022023012894', '0091017300_28022023012894']
Stack 16 with items: ['0091017300_28022023012894', '0091017300_28022023002842']
Stack 17 with items: ['0091017300_28022023002842', '0091017300_28022023002842']
Stack 18 with items: ['0091017300_28022023002842']
Heuristic packed all stacks
