dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P090069011
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023017496']
Stack 1 with items: ['0090016900_28022023002352']
Stack 2 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 3 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 4 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 5 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 6 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 7 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 8 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 9 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 10 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 11 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Heuristic packed all stacks
