dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P115730403
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_28022023000406']
Stack 1 with items: ['0090018000_28022023009854', '0090018000_28022023009854', '0090018000_28022023009854']
Stack 2 with items: ['0090018000_28022023009854', '0090018000_28022023009854', '0090018000_28022023009854']
Stack 3 with items: ['0090018000_28022023012716', '0090018000_28022023009854', '0090018000_28022023012716']
Stack 4 with items: ['0090018000_28022023009854', '0090018000_28022023009854', '0090018000_28022023009854']
Stack 5 with items: ['0090018000_28022023004765', '0090018000_28022023012716', '0090018000_28022023012716']
Stack 6 with items: ['0090018000_28022023009854', '0090018000_28022023009854', '0090018000_28022023009854']
Stack 7 with items: ['0090018000_28022023004765', '0090018000_28022023004765', '0090018000_28022023009854']
Stack 8 with items: ['0090018000_28022023004765', '0090018000_28022023004765', '0090018000_28022023004765']
Stack 9 with items: ['0090018000_28022023009854', '0090018000_28022023009854', '0090018000_28022023009854']
Stack 10 with items: ['0090018000_28022023004765', '0090018000_28022023004765', '0090018000_28022023004765']
Stack 11 with items: ['0090018000_28022023012716', '0090018000_28022023012716', '0090018000_28022023012716']
Stack 12 with items: ['0090018000_28022023012934', '0090018000_28022023012934', '0090018000_28022023012934']
Stack 13 with items: ['0090018000_28022023012934', '0090018000_28022023012934', '0090018000_28022023012934']
Stack 14 with items: ['0090018000_28022023012934', '0090018000_28022023009868', '0090018000_28022023012934']
Stack 15 with items: ['0090018000_28022023009868', '0090018000_28022023009868', '0090018000_28022023009868']
Stack 16 with items: ['0090018000_28022023009868', '0090018000_28022023008634', '0090018000_28022023008634']
Stack 17 with items: ['0090018000_28022023008634', '0090018000_28022023008340', '0090018000_28022023008340']
Stack 18 with items: ['0090018000_28022023008340', '0090018000_28022023008340', '0090018000_28022023008340']
Stack 19 with items: ['0090018000_28022023008340', '0090018000_28022023008340', '0090018000_28022023008340']
Stack 20 with items: ['0090018000_28022023008340', '0090018000_28022023008340', '0090018000_28022023008340']
Stack 21 with items: ['0090018000_28022023008340', '0090018000_28022023005557', '0090018000_28022023005557']
Stack 22 with items: ['0090018000_28022023005557', '0090018000_28022023005557', '0090018000_28022023005557']
Stack 23 with items: ['0090018000_28022023010358']
Stacks not packed:
Stack 22 missing: ['0090018000_28022023005557', '0090018000_28022023005557', '0090018000_28022023005557']
