dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P103629701
Min2DVol: 23.38079999999999 [m2]
Stack 0 with items: ['0091017700_28022023005460', '0091017700_28022023003959']
Stack 1 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 2 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 3 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 4 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 5 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 6 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 7 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 8 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 9 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 10 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 11 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 12 with items: ['0091017700_28022023003950', '0091017700_28022023003950']
Stack 13 with items: ['0091017700_28022023003950', '0091017700_28022023003950']
Stack 14 with items: ['0091017700_28022023003950', '0091017700_28022023001350']
Stack 15 with items: ['0091017700_28022023004119', '0091017700_28022023004942']
Stack 16 with items: ['0091017700_28022023004119', '0091017700_28022023004942']
Stack 17 with items: ['0091017700_28022023005141', '0091017700_28022023004942']
Stack 18 with items: ['0091017700_28022023005141', '0091017700_28022023004942']
Stacks not packed:
Stack 11 missing: ['0091017700_28022023003959', '0091017700_28022023003959']
