dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P339316001
Min2DVol: 15.839999999999996 [m2]
Stack 0 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Stack 1 with items: ['0090016500_26102022000891', '0090016500_26102022000891', '0090016500_26102022000891']
Stack 2 with items: ['0090016500_26102022000891', '0090016500_26102022000891', '0090016500_26102022000891']
Stack 3 with items: ['0090016500_26102022000479', '0090016500_26102022000479', '0090016500_26102022000479']
Stack 4 with items: ['0090016500_26102022000479', '0090016500_26102022000479', '0090016500_26102022000479']
Stack 5 with items: ['0090016500_26102022000479', '0090016500_26102022000479', '0090016500_26102022000479']
Stack 6 with items: ['0090016500_26102022000479', '0090016500_26102022000479', '0090016500_26102022000479']
Stack 7 with items: ['0090016500_26102022000438', '0090016500_26102022000438', '0090016500_26102022000438']
Stack 8 with items: ['0090016500_26102022000438', '0090016500_26102022000438', '0090016500_26102022000438']
Stack 9 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 10 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 11 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 12 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 13 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 14 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 15 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 16 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 17 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 18 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 19 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 20 with items: ['0090016500_26102022000494', '0090016500_26102022000494', '0090016500_26102022000494']
Stacks not packed:
Stack 5 missing: ['0090016500_26102022000479', '0090016500_26102022000479', '0090016500_26102022000479']
Stack 6 missing: ['0090016500_26102022000479', '0090016500_26102022000479', '0090016500_26102022000479']
Stack 7 missing: ['0090016500_26102022000438', '0090016500_26102022000438', '0090016500_26102022000438']
Stack 8 missing: ['0090016500_26102022000438', '0090016500_26102022000438', '0090016500_26102022000438']
