dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P205038105
Min2DVol: 30.14399999999999 [m2]
Stack 0 with items: ['0090016200_14062023016558', '0090016200_14062023011824', '0090016200_14062023032610']
Stack 1 with items: ['0090016200_14062023032993', '0090016200_14062023032993', '0090016200_14062023032993']
Stack 2 with items: ['0090016200_14062023011824', '0090016200_14062023001143', '0090016200_14062023001143']
Stack 3 with items: ['0090016200_14062023011711', '0090016200_14062023011824', '0090016200_14062023011824']
Stack 4 with items: ['0090016200_14062023033553', '0090016200_14062023033553']
Stack 5 with items: ['0090016200_14062023014025', '0090016200_14062023012844']
Stack 6 with items: ['0090016200_14062023010239', '0090016200_14062023003254']
Stack 7 with items: ['0090016200_14062023003254', '0090016200_14062023003254']
Stack 8 with items: ['0090016200_14062023003254', '0090016200_14062023003254']
Stack 9 with items: ['0090016200_14062023003254', '0090016200_14062023003254']
Stack 10 with items: ['0090016200_14062023003254', '0090016200_14062023003254']
Stack 11 with items: ['0090016200_14062023003254', '0090016200_14062023003254']
Stack 12 with items: ['0090016200_14062023003254', '0090016200_14062023003254']
Stack 13 with items: ['0090016200_14062023001919', '0090016200_14062023001919']
Stack 14 with items: ['0090016200_14062023001919', '0090016200_14062023001919']
Heuristic packed all stacks
