dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P314045401
Min2DVol: 25.212000000000003 [m2]
Stack 0 with items: ['0090019100_26102022011052', '0090019100_26102022011052']
Stack 1 with items: ['0090019100_26102022011052', '0090019100_26102022011052']
Stack 2 with items: ['0090019100_26102022011052', '0090019100_26102022011052']
Stack 3 with items: ['0090019100_26102022011052', '0090019100_26102022011052']
Stack 4 with items: ['0090019100_26102022011052', '0090019100_26102022011052']
Stack 5 with items: ['0090019100_26102022011052', '0090019100_26102022011052']
Stack 6 with items: ['0090019100_26102022011052', '0090019100_26102022011052']
Stack 7 with items: ['0090019100_26102022011052', '0090019100_26102022011052']
Stack 8 with items: ['0090019100_26102022011052', '0090019100_26102022011052']
Stack 9 with items: ['0090019100_26102022004147', '0090019100_26102022004147']
Stack 10 with items: ['0090019100_26102022004147', '0090019100_26102022004147']
Heuristic packed all stacks
