dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066386101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032633', '0090038300_27022023031441', '0090038300_27022023032633']
Stack 1 with items: ['0090038300_27022023031441', '0090038300_27022023031441', '0090038300_27022023031441']
Stack 2 with items: ['0090038300_27022023031441', '0090038300_27022023031441', '0090038300_27022023031441']
Stack 3 with items: ['0090038300_27022023031441', '0090038300_27022023031441', '0090038300_27022023031441']
Stack 4 with items: ['0090038300_27022023031441', '0090038300_27022023027313', '0090038300_27022023031441']
Stack 5 with items: ['0090038300_27022023027313', '0090038300_27022023027313', '0090038300_27022023027313']
Stack 6 with items: ['0090038300_27022023027313', '0090038300_27022023027313', '0090038300_27022023027313']
Stack 7 with items: ['0090038300_27022023027313', '0090038300_27022023027313', '0090038300_27022023027313']
Stack 8 with items: ['0090038300_27022023027313', '0090038300_27022023025637', '0090038300_27022023027313']
Stack 9 with items: ['0090038300_27022023022851', '0090038300_27022023022233', '0090038300_27022023022233']
Stack 10 with items: ['0090038300_27022023022233', '0090038300_27022023004464', '0090038300_27022023004464']
Stack 11 with items: ['0090038300_27022023004464', '0090038300_27022023004464', '0090038300_27022023004464']
Stack 12 with items: ['0090038300_27022023004464', '0090038300_27022023004464', '0090038300_27022023004464']
Stack 13 with items: ['0090038300_27022023004464', '0090038300_27022023004464', '0090038300_27022023004464']
Stack 14 with items: ['0090038300_27022023004464', '0090038300_27022023004464', '0090038300_27022023004464']
Stack 15 with items: ['0090038300_27022023004464', '0090038300_27022023004464', '0090038300_27022023004464']
Stack 16 with items: ['0090038300_27022023004464', '0090038300_27022023004464', '0090038300_27022023004464']
Stack 17 with items: ['0090038300_27022023004464', '0090038300_27022023002874', '0090038300_27022023004464']
Stack 18 with items: ['0090038300_27022023002874', '0090038300_27022023002874', '0090038300_27022023002874']
Stack 19 with items: ['0090038300_27022023002874', '0090038300_27022023002874', '0090038300_27022023002874']
Stack 20 with items: ['0090038300_27022023002874', '0090038300_27022023002874', '0090038300_27022023002874']
Stack 21 with items: ['0090038300_27022023002874', '0090038300_27022023002874', '0090038300_27022023002874']
Stack 22 with items: ['0090038300_27022023002874', '0090038300_27022023002874', '0090038300_27022023002874']
Stack 23 with items: ['0090038300_27022023002874', '0090038300_27022023002874', '0090038300_27022023002874']
Stack 24 with items: ['0090038300_27022023002874', '0090038300_27022023001710', '0090038300_27022023002874']
Stack 25 with items: ['0090038300_27022023001710', '0090038300_27022023001710', '0090038300_27022023001710']
Heuristic packed all stacks
