dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P248145103
Min2DVol: 25.124999999999982 [m2]
Stack 0 with items: ['0090019100_03072022006030', '0090019100_03072022006030']
Stack 1 with items: ['0090019100_03072022006030', '0090019100_03072022006030']
Stack 2 with items: ['0090019100_03072022006030', '0090019100_03072022006030']
Stack 3 with items: ['0090019100_03072022006030', '0090019100_03072022006030']
Stack 4 with items: ['0090019100_03072022006030', '0090019100_03072022006030']
Stack 5 with items: ['0090019100_03072022006030', '0090019100_03072022006030']
Stack 6 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 7 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 8 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 9 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 10 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 11 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 12 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 13 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 14 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 15 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 16 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 17 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 18 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 19 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 20 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 21 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 22 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 23 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 24 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stacks not packed:
Stack 16 missing: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 17 missing: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 18 missing: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 19 missing: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 20 missing: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 21 missing: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 22 missing: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 23 missing: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 24 missing: ['0090019100_03072022000789', '0090019100_03072022000789']
