dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080167103
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155']
Stack 1 with items: ['0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155']
Stack 2 with items: ['0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155']
Stack 3 with items: ['0090016900_28022023029155', '0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258']
Stack 4 with items: ['0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258']
Stack 5 with items: ['0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258']
Stack 6 with items: ['0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258']
Stack 7 with items: ['0090016900_28022023016258', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 8 with items: ['0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 9 with items: ['0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 10 with items: ['0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 11 with items: ['0090016900_28022023007151', '0090016900_28022023007151', '0090016900_28022023007151', '0090016900_28022023007151']
Stack 12 with items: ['0090016900_28022023007151', '0090016900_28022023004656', '0090016900_28022023007151', '0090016900_28022023007151']
Stack 13 with items: ['0090016900_28022023004656', '0090016900_28022023000982', '0090016900_28022023000982', '0090016900_28022023004656']
Stacks not packed:
Stack 10 missing: ['0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 11 missing: ['0090016900_28022023007151', '0090016900_28022023007151', '0090016900_28022023007151', '0090016900_28022023007151']
