dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101138501
Min2DVol: 29.049900000000008 [m2]
Stack 0 with items: ['0090016200_28022023031723', '0090016200_28022023031723', '0090016200_28022023031723', '0090016200_28022023031723']
Stack 1 with items: ['0090016200_28022023025891', '0090016200_28022023024388', '0090016200_28022023025891', '0090016200_28022023025891']
Stack 2 with items: ['0090016200_28022023016633', '0090016200_28022023015300', '0090016200_28022023016633', '0090016200_28022023016633']
Stack 3 with items: ['0090016200_28022023015300', '0090016200_28022023015300', '0090016200_28022023015300', '0090016200_28022023015300']
Stack 4 with items: ['0090016200_28022023015300', '0090016200_28022023015177', '0090016200_28022023013730', '0090016200_28022023015300']
Stack 5 with items: ['0090016200_28022023013730', '0090016200_28022023013730', '0090016200_28022023013730', '0090016200_28022023013730']
Stack 6 with items: ['0090016200_28022023013730', '0090016200_28022023013730', '0090016200_28022023013730', '0090016200_28022023013730']
Stack 7 with items: ['0090016200_28022023012758', '0090016200_28022023012758', '0090016200_28022023012758', '0090016200_28022023012758']
Stack 8 with items: ['0090016200_28022023012758', '0090016200_28022023012758', '0090016200_28022023012758', '0090016200_28022023012758']
Stack 9 with items: ['0090016200_28022023011359', '0090016200_28022023011359', '0090016200_28022023011359', '0090016200_28022023011359']
Stack 10 with items: ['0090016200_28022023011359', '0090016200_28022023011359', '0090016200_28022023011359', '0090016200_28022023011359']
Stack 11 with items: ['0090016200_28022023011359', '0090016200_28022023000145', '0090016200_28022023008944', '0090016200_28022023000145']
Stack 12 with items: ['0090016200_28022023000145', '0090016200_28022023000145']
Stack 13 with items: ['0090016200_28022023001726', '0090016200_28022023001726']
Stack 14 with items: ['0090016200_28022023033058', '0090016200_28022023031942', '0090016200_28022023031942']
Stack 15 with items: ['0090016200_28022023028807', '0090016200_28022023028807', '0090016200_28022023028807']
Stack 16 with items: ['0090016200_28022023023837', '0090016200_28022023022368', '0090016200_28022023023837']
Stack 17 with items: ['0090016200_28022023023402', '0090016200_28022023023402', '0090016200_28022023023402']
Stack 18 with items: ['0090016200_28022023023402', '0090016200_28022023023402', '0090016200_28022023023402']
Stack 19 with items: ['0090016200_28022023023402', '0090016200_28022023023402', '0090016200_28022023023402']
Stack 20 with items: ['0090016200_28022023022368', '0090016200_28022023019276', '0090016200_28022023022368']
Stack 21 with items: ['0090016200_28022023020846', '0090016200_28022023020846', '0090016200_28022023020846']
Stack 22 with items: ['0090016200_28022023020846', '0090016200_28022023020846', '0090016200_28022023020846']
Stack 23 with items: ['0090016200_28022023020846', '0090016200_28022023020846', '0090016200_28022023020846']
Stack 24 with items: ['0090016200_28022023020846', '0090016200_28022023020846', '0090016200_28022023020846']
Stack 25 with items: ['0090016200_28022023020846', '0090016200_28022023020846', '0090016200_28022023020846']
Stack 26 with items: ['0090016200_28022023020846', '0090016200_28022023020846', '0090016200_28022023020846']
Stack 27 with items: ['0090016200_28022023020846', '0090016200_28022023020846', '0090016200_28022023020846']
Stack 28 with items: ['0090016200_28022023020846', '0090016200_28022023020846', '0090016200_28022023020846']
Stack 29 with items: ['0090016200_28022023020846', '0090016200_28022023015191', '0090016200_28022023015191']
Stack 30 with items: ['0090016200_28022023019260', '0090016200_28022023019260', '0090016200_28022023019260']
Stack 31 with items: ['0090016200_28022023015191', '0090016200_28022023003968', '0090016200_28022023015191']
Stack 32 with items: ['0090016200_28022023013572', '0090016200_28022023012156', '0090016200_28022023012156']
Stack 33 with items: ['0090016200_28022023012156', '0090016200_28022023006369', '0090016200_28022023012156']
Stack 34 with items: ['0090016200_28022023006369', '0090016200_28022023003685', '0090016200_28022023006369']
Stack 35 with items: ['0090016200_28022023003968', '0090016200_28022023003968', '0090016200_28022023003968']
Stack 36 with items: ['0090016200_28022023003685', '0090016200_28022023003229', '0090016200_28022023003685']
Stack 37 with items: ['0090016200_28022023003229']
Stack 38 with items: ['0090016200_28022023027854', '0090016200_28022023027854', '0090016200_28022023027854']
Stack 39 with items: ['0090016200_28022023027854', '0090016200_28022023024817', '0090016200_28022023027854']
Stack 40 with items: ['0090016200_28022023024817', '0090016200_28022023024817', '0090016200_28022023024817']
Stack 41 with items: ['0090016200_28022023024817', '0090016200_28022023022826', '0090016200_28022023022826']
