dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198064009
Min2DVol: 29.072000000000006 [m2]
Stack 0 with items: ['0090016900_08062023015572', '0090016900_08062023015572']
Stack 1 with items: ['0090016900_08062023015572', '0090016900_08062023015572']
Stack 2 with items: ['0090016900_08062023015572', '0090016900_08062023015572']
Stack 3 with items: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 4 with items: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 5 with items: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 6 with items: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 7 with items: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 8 with items: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 9 with items: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 10 with items: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 11 with items: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 12 with items: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 13 with items: ['0090016900_08062023004763', '0090016900_08062023004763']
Stack 14 with items: ['0090016900_08062023018634', '0090016900_08062023010869']
Stack 15 with items: ['0090016900_08062023045818', '0090016900_08062023038408']
Stack 16 with items: ['0090016900_08062023030341', '0090016900_08062023035610']
Stack 17 with items: ['0090016900_08062023043539', '0090016900_08062023043539']
Stack 18 with items: ['0090016900_08062023038408']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 5 missing: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 6 missing: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 7 missing: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 8 missing: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 9 missing: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 10 missing: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 11 missing: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 12 missing: ['0090016900_08062023011807', '0090016900_08062023011807']
Stack 13 missing: ['0090016900_08062023004763', '0090016900_08062023004763']
Stack 14 missing: ['0090016900_08062023018634', '0090016900_08062023010869']
