dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P206403903
Min2DVol: 27.52000000000001 [m2]
Stack 0 with items: ['0090016800_14062023004082', '0090016800_14062023006591', '0090016800_14062023031465']
Stack 1 with items: ['0090016800_14062023001698', '0090016800_14062023001698', '0090016800_14062023001698']
Stack 2 with items: ['0090016800_14062023002546', '0090016800_14062023002546', '0090016800_14062023002546']
Stack 3 with items: ['0090016800_14062023025211', '0090016800_14062023006591', '0090016800_14062023025211']
Stack 4 with items: ['0090016800_14062023006591', '0090016800_14062023006591', '0090016800_14062023006591']
Stack 5 with items: ['0090016800_14062023037534', '0090016800_14062023037534', '0090016800_14062023037534']
Stack 6 with items: ['0090016800_14062023025960', '0090016800_14062023025211', '0090016800_14062023004258']
Stack 7 with items: ['0090016800_14062023006591', '0090016800_14062023001698', '0090016800_14062023006591']
Stack 8 with items: ['0090016800_14062023039910', '0090016800_14062023039910']
Stack 9 with items: ['0090016800_14062023039910', '0090016800_14062023039910']
Stack 10 with items: ['0090016800_14062023032493', '0090016800_14062023032493']
Stack 11 with items: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 12 with items: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 13 with items: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 14 with items: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 15 with items: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 16 with items: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 17 with items: ['0090016800_14062023032046', '0090016800_14062023031494']
Stack 18 with items: ['0090016800_14062023026997', '0090016800_14062023026690']
Stack 19 with items: ['0090016800_14062023026690', '0090016800_14062023023523']
Stack 20 with items: ['0090016800_14062023023523', '0090016800_14062023023523']
Stack 21 with items: ['0090016800_14062023023523', '0090016800_14062023023523']
Stack 22 with items: ['0090016800_14062023023523', '0090016800_14062023020178']
Stack 23 with items: ['0090016800_14062023012587', '0090016800_14062023012587']
Stack 24 with items: ['0090016800_14062023012587', '0090016800_14062023011884']
Stack 25 with items: ['0090016800_14062023004833', '0090016800_14062023004272']
Stack 26 with items: ['0090016800_14062023004272', '0090016800_14062023004272']
Stack 27 with items: ['0090016800_14062023004272', '0090016800_14062023002254']
Stack 28 with items: ['0090016800_14062023002106', '0090016800_14062023002106']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023039910', '0090016800_14062023039910']
Stack 9 missing: ['0090016800_14062023039910', '0090016800_14062023039910']
Stack 14 missing: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 15 missing: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 16 missing: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 17 missing: ['0090016800_14062023032046', '0090016800_14062023031494']
Stack 18 missing: ['0090016800_14062023026997', '0090016800_14062023026690']
Stack 19 missing: ['0090016800_14062023026690', '0090016800_14062023023523']
Stack 20 missing: ['0090016800_14062023023523', '0090016800_14062023023523']
Stack 21 missing: ['0090016800_14062023023523', '0090016800_14062023023523']
Stack 22 missing: ['0090016800_14062023023523', '0090016800_14062023020178']
Stack 23 missing: ['0090016800_14062023012587', '0090016800_14062023012587']
Stack 24 missing: ['0090016800_14062023012587', '0090016800_14062023011884']
Stack 25 missing: ['0090016800_14062023004833', '0090016800_14062023004272']
Stack 26 missing: ['0090016800_14062023004272', '0090016800_14062023004272']
Stack 27 missing: ['0090016800_14062023004272', '0090016800_14062023002254']
Stack 28 missing: ['0090016800_14062023002106', '0090016800_14062023002106']
