dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P083396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_27022023028245', '0090038200_27022023028245', '0090038200_27022023028245']
Stack 1 with items: ['0090038200_27022023028245', '0090038200_27022023028245', '0090038200_27022023028245']
Stack 2 with items: ['0090038200_27022023028245', '0090038200_27022023028245', '0090038200_27022023028245']
Stack 3 with items: ['0090038200_27022023028245', '0090038200_27022023028245', '0090038200_27022023028245']
Stack 4 with items: ['0090038200_27022023028245', '0090038200_27022023028245', '0090038200_27022023028245']
Stack 5 with items: ['0090038200_27022023028245', '0090038200_27022023028245', '0090038200_27022023028245']
Stack 6 with items: ['0090038200_27022023028245', '0090038200_27022023028245', '0090038200_27022023028245']
Stack 7 with items: ['0090038200_27022023028245', '0090038200_27022023028245', '0090038200_27022023028245']
Stack 8 with items: ['0090038200_27022023028245', '0090038200_27022023028245', '0090038200_27022023028245']
Stack 9 with items: ['0090038200_27022023028245', '0090038200_27022023028245', '0090038200_27022023028245']
Stack 10 with items: ['0090038200_27022023028245', '0090038200_27022023028245', '0090038200_27022023028245']
Stack 11 with items: ['0090038200_27022023028245', '0090038200_27022023028245', '0090038200_27022023028245']
Stack 12 with items: ['0090038200_27022023028245', '0090038200_27022023028245', '0090038200_27022023028245']
Stack 13 with items: ['0090038200_27022023028245', '0090038200_27022023001795', '0090038200_27022023028245']
Stack 14 with items: ['0090038200_27022023001795', '0090038200_27022023001795', '0090038200_27022023001795']
Stack 15 with items: ['0090038200_27022023001795', '0090038200_27022023001795', '0090038200_27022023001795']
Stack 16 with items: ['0090038200_27022023001795', '0090038200_27022023001795', '0090038200_27022023001795']
Stack 17 with items: ['0090038200_27022023001795', '0090038200_27022023001795', '0090038200_27022023001795']
Stack 18 with items: ['0090038200_27022023001795', '0090038200_27022023001795', '0090038200_27022023001795']
Stack 19 with items: ['0090038200_27022023001795', '0090038200_27022023001795', '0090038200_27022023001795']
Stack 20 with items: ['0090038200_27022023001795', '0090038200_27022023001795', '0090038200_27022023001795']
Stack 21 with items: ['0090038200_27022023001795', '0090038200_27022023001795', '0090038200_27022023001795']
Stack 22 with items: ['0090038200_27022023001795', '0090038200_27022023001795', '0090038200_27022023001795']
Stack 23 with items: ['0090038200_27022023001795', '0090038200_27022023001795', '0090038200_27022023001795']
Stack 24 with items: ['0090038200_27022023001795', '0090038200_27022023001795', '0090038200_27022023001795']
Stack 25 with items: ['0090038200_27022023001795', '0090038200_27022023001795', '0090038200_27022023001795']
Heuristic packed all stacks
