dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P196449455
Min2DVol: 27.489707999999993 [m2]
Stack 0 with items: ['0090016800_14062023002531', '0090016800_14062023037200']
Stack 1 with items: ['0090016800_14062023002531', '0090016800_14062023038797']
Stack 2 with items: ['0090016800_14062023027819', '0090016800_14062023038797']
Stack 3 with items: ['0090016800_14062023041305', '0090016800_14062023018423']
Stack 4 with items: ['0090016800_14062023012045', '0090016800_14062023012045']
Stack 5 with items: ['0090016800_14062023043038', '0090016800_14062023043038']
Stack 6 with items: ['0090016800_14062023043038', '0090016800_14062023043038']
Stack 7 with items: ['0090016800_14062023042736', '0090016800_14062023042736']
Stack 8 with items: ['0090016800_14062023042736', '0090016800_14062023042736']
Stack 9 with items: ['0090016800_14062023042736', '0090016800_14062023042736']
Stack 10 with items: ['0090016800_14062023042736', '0090016800_14062023042736']
Stack 11 with items: ['0090016800_14062023042736', '0090016800_14062023042736']
Stack 12 with items: ['0090016800_14062023042736', '0090016800_14062023027272']
Stack 13 with items: ['0090016800_14062023027272', '0090016800_14062023027272']
Stack 14 with items: ['0090016800_14062023027272', '0090016800_14062023027272']
Stack 15 with items: ['0090016800_14062023027272', '0090016800_14062023027272']
Stack 16 with items: ['0090016800_14062023027272', '0090016800_14062023027272']
Stack 17 with items: ['0090016800_14062023027272', '0090016800_14062023027272']
Stack 18 with items: ['0090016800_14062023027272', '0090016800_14062023027272']
Stack 19 with items: ['0090016800_14062023027272', '0090016800_14062023016448']
Stack 20 with items: ['0090016800_14062023016448', '0090016800_14062023016448']
Stack 21 with items: ['0090016800_14062023040275', '0090016800_14062023040275', '0090016800_14062023040275']
Heuristic packed all stacks
