dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P174448701
Min2DVol: 31.457761500000025 [m2]
Stack 0 with items: ['0090016800_14062023004330', '0090016800_14062023014244', '0090016800_14062023014244']
Stack 1 with items: ['0090016800_14062023027643', '0090016800_14062023004330', '0090016800_14062023027643']
Stack 2 with items: ['0090016800_14062023027643', '0090016800_14062023027643', '0090016800_14062023027643']
Stack 3 with items: ['0090016800_14062023001184', '0090016800_14062023001184', '0090016800_14062023014244']
Stack 4 with items: ['0090016800_14062023027643', '0090016800_14062023014244', '0090016800_14062023027643']
Stack 5 with items: ['0090016800_14062023027643', '0090016800_14062023014244', '0090016800_14062023014244']
Stack 6 with items: ['0090016800_14062023020961', '0090016800_14062023020961', '0090016800_14062023020961']
Stack 7 with items: ['0090016800_14062023020961', '0090016800_14062023020961', '0090016800_14062023020961']
Stack 8 with items: ['0090016800_14062023001184', '0090016800_14062023001184', '0090016800_14062023020961']
Stack 9 with items: ['0090016800_14062023020961', '0090016800_14062023009281', '0090016800_14062023027643']
Stack 10 with items: ['0090016800_14062023027643', '0090016800_14062023027643', '0090016800_14062023027643']
Stack 11 with items: ['0090016800_14062023009281', '0090016800_14062023009281', '0090016800_14062023027643']
Stack 12 with items: ['0090016800_14062023009281', '0090016800_14062023009281', '0090016800_14062023009281']
Stack 13 with items: ['0090016800_14062023004330', '0090016800_14062023004330', '0090016800_14062023004330']
Stack 14 with items: ['0090016800_14062023027643', '0090016800_14062023027643', '0090016800_14062023027643']
Stack 15 with items: ['0090016800_14062023004330', '0090016800_14062023004330', '0090016800_14062023004330']
Stack 16 with items: ['0090016800_14062023032772', '0090016800_14062023024930']
Stack 17 with items: ['0090016800_14062023024906', '0090016800_14062023034362', '0090016800_14062023034362']
Stack 18 with items: ['0090016800_14062023024906', '0090016800_14062023006809']
Stack 19 with items: ['0090016800_14062023030727', '0090016800_14062023009872', '0090016800_14062023001399']
Stack 20 with items: ['0090016800_14062023043569', '0090016800_14062023032239', '0090016800_14062023032239']
Stack 21 with items: ['0090016800_14062023032239', '0090016800_14062023031805', '0090016800_14062023031805']
Stack 22 with items: ['0090016800_14062023031805', '0090016800_14062023025063', '0090016800_14062023025063']
Stack 23 with items: ['0090016800_14062023022591', '0090016800_14062023022591', '0090016800_14062023022591']
Stack 24 with items: ['0090016800_14062023020176', '0090016800_14062023020176', '0090016800_14062023020176']
Stack 25 with items: ['0090016800_14062023017809', '0090016800_14062023011766', '0090016800_14062023017809']
Stack 26 with items: ['0090016800_14062023011766', '0090016800_14062023010545', '0090016800_14062023010545']
Stack 27 with items: ['0090016800_14062023010545', '0090016800_14062023010545', '0090016800_14062023010545']
Stack 28 with items: ['0090016800_14062023010545', '0090016800_14062023009576', '0090016800_14062023008986']
Stack 29 with items: ['0090016800_14062023007645', '0090016800_14062023007645', '0090016800_14062023007645']
Stack 30 with items: ['0090016800_14062023013418', '0090016800_14062023015440', '0090016800_14062023015875']
Stack 31 with items: ['0090016800_14062023013181', '0090016800_14062023022657', '0090016800_14062023025540']
Stack 32 with items: ['0090016800_14062023039517', '0090016800_14062023018529', '0090016800_14062023023986', '0090016800_14062023033681', '0090016800_14062023037651', '0090016800_14062023015346']
Stack 33 with items: ['0090016800_14062023034207', '0090016800_14062023039964', '0090016800_14062023044041']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023020961', '0090016800_14062023020961', '0090016800_14062023020961']
Stack 7 missing: ['0090016800_14062023020961', '0090016800_14062023020961', '0090016800_14062023020961']
Stack 8 missing: ['0090016800_14062023001184', '0090016800_14062023001184', '0090016800_14062023020961']
Stack 9 missing: ['0090016800_14062023020961', '0090016800_14062023009281', '0090016800_14062023027643']
Stack 10 missing: ['0090016800_14062023027643', '0090016800_14062023027643', '0090016800_14062023027643']
Stack 11 missing: ['0090016800_14062023009281', '0090016800_14062023009281', '0090016800_14062023027643']
Stack 12 missing: ['0090016800_14062023009281', '0090016800_14062023009281', '0090016800_14062023009281']
Stack 13 missing: ['0090016800_14062023004330', '0090016800_14062023004330', '0090016800_14062023004330']
Stack 14 missing: ['0090016800_14062023027643', '0090016800_14062023027643', '0090016800_14062023027643']
Stack 15 missing: ['0090016800_14062023004330', '0090016800_14062023004330', '0090016800_14062023004330']
Stack 20 missing: ['0090016800_14062023043569', '0090016800_14062023032239', '0090016800_14062023032239']
Stack 21 missing: ['0090016800_14062023032239', '0090016800_14062023031805', '0090016800_14062023031805']
Stack 22 missing: ['0090016800_14062023031805', '0090016800_14062023025063', '0090016800_14062023025063']
Stack 23 missing: ['0090016800_14062023022591', '0090016800_14062023022591', '0090016800_14062023022591']
Stack 24 missing: ['0090016800_14062023020176', '0090016800_14062023020176', '0090016800_14062023020176']
Stack 25 missing: ['0090016800_14062023017809', '0090016800_14062023011766', '0090016800_14062023017809']
Stack 26 missing: ['0090016800_14062023011766', '0090016800_14062023010545', '0090016800_14062023010545']
Stack 27 missing: ['0090016800_14062023010545', '0090016800_14062023010545', '0090016800_14062023010545']
Stack 28 missing: ['0090016800_14062023010545', '0090016800_14062023009576', '0090016800_14062023008986']
Stack 29 missing: ['0090016800_14062023007645', '0090016800_14062023007645', '0090016800_14062023007645']
