dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P074884101
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090016800_28022023023660', '0090016800_28022023023660']
Stack 1 with items: ['0090016800_28022023023660', '0090016800_28022023023660']
Stack 2 with items: ['0090016800_28022023023660', '0090016800_28022023023660']
Stack 3 with items: ['0090016800_28022023023660', '0090016800_28022023023660']
Stack 4 with items: ['0090016800_28022023021365', '0090016800_28022023021365']
Stack 5 with items: ['0090016800_28022023021005', '0090016800_28022023021005']
Stack 6 with items: ['0090016800_28022023021005', '0090016800_28022023021005']
Stack 7 with items: ['0090016800_28022023021005', '0090016800_28022023021005']
Stack 8 with items: ['0090016800_28022023021005', '0090016800_28022023021005']
Stack 9 with items: ['0090016800_28022023020002', '0090016800_28022023020002']
Stack 10 with items: ['0090016800_28022023020002', '0090016800_28022023020002']
Stack 11 with items: ['0090016800_28022023020002', '0090016800_28022023020002']
Stack 12 with items: ['0090016800_28022023020002', '0090016800_28022023020002']
Stack 13 with items: ['0090016800_28022023020002', '0090016800_28022023020002']
Stack 14 with items: ['0090016800_28022023020002', '0090016800_28022023020002']
Stack 15 with items: ['0090016800_28022023020002', '0090016800_28022023020002']
Stack 16 with items: ['0090016800_28022023020002', '0090016800_28022023020002']
Stack 17 with items: ['0090016800_28022023020002', '0090016800_28022023020002']
Stack 18 with items: ['0090016800_28022023019701', '0090016800_28022023019701']
Stack 19 with items: ['0090016800_28022023019701', '0090016800_28022023019701']
Stack 20 with items: ['0090016800_28022023019701', '0090016800_28022023016701']
Stack 21 with items: ['0090016800_28022023012040', '0090016800_28022023012040']
Stack 22 with items: ['0090016800_28022023012040', '0090016800_28022023012040']
Stack 23 with items: ['0090016800_28022023012040', '0090016800_28022023012040']
Stack 24 with items: ['0090016800_28022023012040', '0090016800_28022023011075']
Stack 25 with items: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 26 with items: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 27 with items: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 28 with items: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 29 with items: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 30 with items: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 31 with items: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 32 with items: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 33 with items: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 34 with items: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 35 with items: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 36 with items: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 37 with items: ['0090016800_28022023011075', '0090016800_28022023011075']
Stacks not packed:
Stack 12 missing: ['0090016800_28022023020002', '0090016800_28022023020002']
Stack 13 missing: ['0090016800_28022023020002', '0090016800_28022023020002']
Stack 14 missing: ['0090016800_28022023020002', '0090016800_28022023020002']
Stack 15 missing: ['0090016800_28022023020002', '0090016800_28022023020002']
Stack 16 missing: ['0090016800_28022023020002', '0090016800_28022023020002']
Stack 17 missing: ['0090016800_28022023020002', '0090016800_28022023020002']
Stack 25 missing: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 26 missing: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 27 missing: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 28 missing: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 29 missing: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 30 missing: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 31 missing: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 32 missing: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 33 missing: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 34 missing: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 35 missing: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 36 missing: ['0090016800_28022023011075', '0090016800_28022023011075']
Stack 37 missing: ['0090016800_28022023011075', '0090016800_28022023011075']
