dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P174421801
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023038929', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 1 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 2 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 3 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 4 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 5 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 6 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 7 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 8 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 9 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 10 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 11 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 12 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 13 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 14 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 15 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 16 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 17 with items: ['0090017000_08062023022759', '0090017000_08062023021549', '0090017000_08062023022759']
Stack 18 with items: ['0090017000_08062023021549', '0090017000_08062023015237', '0090017000_08062023021549']
Stack 19 with items: ['0090017000_08062023015237', '0090017000_08062023015237', '0090017000_08062023015237']
Stack 20 with items: ['0090017000_08062023014581', '0090017000_08062023013461', '0090017000_08062023011232']
Stack 21 with items: ['0090017000_08062023002507', '0090017000_08062023002507']
Heuristic packed all stacks
