dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023007020', '0090016200_28022023016003']
Stack 1 with items: ['0090016200_28022023014394', '0090016200_28022023002753']
Stack 2 with items: ['0090016200_28022023007020', '0090016200_28022023028411']
Stack 3 with items: ['0090016200_28022023028411', '0090016200_28022023016003']
Stack 4 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 5 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 6 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 7 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 8 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 9 with items: ['0090016200_28022023013562', '0090016200_28022023013562']
Stack 10 with items: ['0090016200_28022023013562', '0090016200_28022023013562']
Stack 11 with items: ['0090016200_28022023013562', '0090016200_28022023013562']
Stack 12 with items: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 13 with items: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 14 with items: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 15 with items: ['0090016200_28022023003354', '0090016200_28022023003354']
Heuristic packed all stacks
