dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P194391303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023029085', '0090038200_08062023029085', '0090038200_08062023029085']
Stack 1 with items: ['0090038200_08062023029085', '0090038200_08062023028539', '0090038200_08062023029085']
Stack 2 with items: ['0090038200_08062023028539', '0090038200_08062023028539', '0090038200_08062023028539']
Stack 3 with items: ['0090038200_08062023028539', '0090038200_08062023028539', '0090038200_08062023028539']
Stack 4 with items: ['0090038200_08062023024770', '0090038200_08062023024770', '0090038200_08062023024770']
Stack 5 with items: ['0090038200_08062023024770', '0090038200_08062023024770', '0090038200_08062023024770']
Stack 6 with items: ['0090038200_08062023024770', '0090038200_08062023024770', '0090038200_08062023024770']
Stack 7 with items: ['0090038200_08062023024770', '0090038200_08062023024770', '0090038200_08062023024770']
Stack 8 with items: ['0090038200_08062023024770', '0090038200_08062023024770', '0090038200_08062023024770']
Stack 9 with items: ['0090038200_08062023024770', '0090038200_08062023024770', '0090038200_08062023024770']
Stack 10 with items: ['0090038200_08062023024770', '0090038200_08062023024770', '0090038200_08062023024770']
Stack 11 with items: ['0090038200_08062023024770', '0090038200_08062023024590', '0090038200_08062023024590']
Stack 12 with items: ['0090038200_08062023024590', '0090038200_08062023024590', '0090038200_08062023024590']
Stack 13 with items: ['0090038200_08062023024517', '0090038200_08062023024517', '0090038200_08062023024517']
Stack 14 with items: ['0090038200_08062023024517', '0090038200_08062023024517', '0090038200_08062023024517']
Stack 15 with items: ['0090038200_08062023024517', '0090038200_08062023024517', '0090038200_08062023024517']
Stack 16 with items: ['0090038200_08062023024179', '0090038200_08062023024179', '0090038200_08062023024179']
Stack 17 with items: ['0090038200_08062023024179', '0090038200_08062023024179', '0090038200_08062023024179']
Stack 18 with items: ['0090038200_08062023024179', '0090038200_08062023015436', '0090038200_08062023015436']
Stack 19 with items: ['0090038200_08062023015436', '0090038200_08062023015436', '0090038200_08062023015436']
Stack 20 with items: ['0090038200_08062023009945', '0090038200_08062023009945', '0090038200_08062023009945']
Stack 21 with items: ['0090038200_08062023009945', '0090038200_08062023009560', '0090038200_08062023009560']
Stack 22 with items: ['0090038200_08062023009560', '0090038200_08062023009560', '0090038200_08062023009560']
Stack 23 with items: ['0090038200_08062023009560', '0090038200_08062023004788', '0090038200_08062023009560']
Stack 24 with items: ['0090038200_08062023004788', '0090038200_08062023004788', '0090038200_08062023004788']
Stack 25 with items: ['0090038200_08062023004788', '0090038200_08062023001050', '0090038200_08062023001050']
Heuristic packed all stacks
