dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P188069111
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023040233', '0090016900_14062023040233']
Stack 1 with items: ['0090016900_14062023040233', '0090016900_14062023040233']
Stack 2 with items: ['0090016900_14062023040233', '0090016900_14062023040233']
Stack 3 with items: ['0090016900_14062023014105', '0090016900_14062023014105']
Stack 4 with items: ['0090016900_14062023014105', '0090016900_14062023014105']
Stack 5 with items: ['0090016900_14062023014105', '0090016900_14062023014105']
Stack 6 with items: ['0090016900_14062023014105', '0090016900_14062023014105']
Stack 7 with items: ['0090016900_14062023014105', '0090016900_14062023014105']
Stack 8 with items: ['0090016900_14062023014105', '0090016900_14062023014105']
Stack 9 with items: ['0090016900_14062023005910', '0090016900_14062023005910']
Stack 10 with items: ['0090016900_14062023005910', '0090016900_14062023005910']
Stack 11 with items: ['0090016900_14062023005910', '0090016900_14062023005910']
Heuristic packed all stacks
