dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P314501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022010230', '0091017300_26102022010230', '0091017300_26102022010230']
Stack 1 with items: ['0091017300_26102022010230', '0091017300_26102022010230', '0091017300_26102022010230']
Stack 2 with items: ['0091017300_26102022010230', '0091017300_26102022010230', '0091017300_26102022010230']
Stack 3 with items: ['0091017300_26102022010230', '0091017300_26102022009001', '0091017300_26102022009001']
Stack 4 with items: ['0091017300_26102022009001', '0091017300_26102022009001', '0091017300_26102022009001']
Stack 5 with items: ['0091017300_26102022008995', '0091017300_26102022008995', '0091017300_26102022008995']
Stack 6 with items: ['0091017300_26102022008995', '0091017300_26102022008995', '0091017300_26102022008995']
Stack 7 with items: ['0091017300_26102022006441', '0091017300_26102022006441', '0091017300_26102022006441']
Stack 8 with items: ['0091017300_26102022006441', '0091017300_26102022006441', '0091017300_26102022006441']
Stack 9 with items: ['0091017300_26102022006441', '0091017300_26102022006441', '0091017300_26102022006441']
Stack 10 with items: ['0091017300_26102022006441', '0091017300_26102022006441', '0091017300_26102022006441']
Heuristic packed all stacks
