dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P191038609
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_08062023033321', '0090016200_08062023033321']
Stack 1 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 2 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 3 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 4 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 5 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 6 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 7 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 8 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 9 with items: ['0090016200_08062023025827', '0090016200_08062023025827']
Stack 10 with items: ['0090016200_08062023022427', '0090016200_08062023022427']
Stack 11 with items: ['0090016200_08062023022427', '0090016200_08062023022427']
Stack 12 with items: ['0090016200_08062023022427', '0090016200_08062023022427']
Stack 13 with items: ['0090016200_08062023022427', '0090016200_08062023015784']
Heuristic packed all stacks
