dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P186156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023025367']
Stack 1 with items: ['0090017100_14062023000186']
Stack 2 with items: ['0090017100_14062023000186']
Stack 3 with items: ['0090017100_14062023000186']
Stack 4 with items: ['0090017100_14062023024080', '0090017100_14062023022932']
Stack 5 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 6 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 7 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 8 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 9 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 10 with items: ['0090017100_14062023022932', '0090017100_14062023019266']
Stack 11 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 12 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 13 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Heuristic packed all stacks
