dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200060909
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023041937', '0090016900_08062023041937']
Stack 1 with items: ['0090016900_08062023041937', '0090016900_08062023041937']
Stack 2 with items: ['0090016900_08062023041937', '0090016900_08062023041937']
Stack 3 with items: ['0090016900_08062023034574', '0090016900_08062023034574']
Stack 4 with items: ['0090016900_08062023034574', '0090016900_08062023027869']
Stack 5 with items: ['0090016900_08062023027869', '0090016900_08062023027869']
Stack 6 with items: ['0090016900_08062023027869', '0090016900_08062023027869']
Stack 7 with items: ['0090016900_08062023027869', '0090016900_08062023027869']
Stack 8 with items: ['0090016900_08062023027869', '0090016900_08062023020018']
Stack 9 with items: ['0090016900_08062023020018', '0090016900_08062023002925']
Stack 10 with items: ['0090016900_08062023002925', '0090016900_08062023002925']
Stack 11 with items: ['0090016900_08062023002925', '0090016900_08062023002925']
Heuristic packed all stacks
