dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P193730401
Min2DVol: 37.920000000000016 [m2]
Stack 0 with items: ['0090018000_08062023013818', '0090018000_08062023013818', '0090018000_08062023013818']
Stack 1 with items: ['0090018000_08062023006500', '0090018000_08062023006398', '0090018000_08062023006500']
Stack 2 with items: ['0090018000_08062023006398', '0090018000_08062023006398', '0090018000_08062023006398']
Stack 3 with items: ['0090018000_08062023006398', '0090018000_08062023006398', '0090018000_08062023006398']
Stack 4 with items: ['0090018000_08062023006398', '0090018000_08062023004395', '0090018000_08062023006398']
Stack 5 with items: ['0090018000_08062023004395', '0090018000_08062023004395', '0090018000_08062023004395']
Stack 6 with items: ['0090018000_08062023004395', '0090018000_08062023004395', '0090018000_08062023004395']
Stack 7 with items: ['0090018000_08062023004395', '0090018000_08062023004395', '0090018000_08062023004395']
Stack 8 with items: ['0090018000_08062023000244', '0090018000_08062023000244', '0090018000_08062023000244']
Stack 9 with items: ['0090018000_08062023000244', '0090018000_08062023000244', '0090018000_08062023000244']
Stack 10 with items: ['0090018000_08062023000244', '0090018000_08062023000244', '0090018000_08062023000244']
Stack 11 with items: ['0090018000_08062023000244', '0090018000_08062023000244', '0090018000_08062023000244']
Stack 12 with items: ['0090018000_08062023004810', '0090018000_08062023005779', '0090018000_08062023007550']
Stack 13 with items: ['0090018000_08062023000355', '0090018000_08062023011924', '0090018000_08062023011958']
Stack 14 with items: ['0090018000_08062023011473', '0090018000_08062023012510', '0090018000_08062023012510']
Stack 15 with items: ['0090018000_08062023007364', '0090018000_08062023007364', '0090018000_08062023007364']
Stack 16 with items: ['0090018000_08062023007364', '0090018000_08062023007364', '0090018000_08062023007364']
Stack 17 with items: ['0090018000_08062023007364', '0090018000_08062023007364', '0090018000_08062023012510']
Stack 18 with items: ['0090018000_08062023007364', '0090018000_08062023007364', '0090018000_08062023007364']
Stack 19 with items: ['0090018000_08062023007364', '0090018000_08062023007364', '0090018000_08062023007364']
Stack 20 with items: ['0090018000_08062023007364', '0090018000_08062023007364', '0090018000_08062023008214']
Stack 21 with items: ['0090018000_08062023007364', '0090018000_08062023007364', '0090018000_08062023007364']
Stack 22 with items: ['0090018000_08062023008214', '0090018000_08062023008214', '0090018000_08062023008214']
Stack 23 with items: ['0090018000_08062023007364', '0090018000_08062023007364', '0090018000_08062023007364']
Stack 24 with items: ['0090018000_08062023011473', '0090018000_08062023011473', '0090018000_08062023011473']
Stacks not packed:
Stack 2 missing: ['0090018000_08062023006398', '0090018000_08062023006398', '0090018000_08062023006398']
Stack 3 missing: ['0090018000_08062023006398', '0090018000_08062023006398', '0090018000_08062023006398']
Stack 12 missing: ['0090018000_08062023004810', '0090018000_08062023005779', '0090018000_08062023007550']
