dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P089393101
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090038200_28022023008762', '0090038200_28022023008200']
Stack 1 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 2 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 3 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 4 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 5 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 6 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 7 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 8 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 9 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 10 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 11 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 12 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 13 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 14 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 15 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Heuristic packed all stacks
