dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P111547603
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_28022023027150', '0091017200_28022023027150', '0091017200_28022023027150']
Stack 1 with items: ['0091017200_28022023027150', '0091017200_28022023027150', '0091017200_28022023027150']
Stack 2 with items: ['0091017200_28022023007317', '0091017200_28022023007317', '0091017200_28022023007317']
Stack 3 with items: ['0091017200_28022023000057', '0091017200_28022023000057', '0091017200_28022023000057']
Stack 4 with items: ['0091017200_28022023000057', '0091017200_28022023000057', '0091017200_28022023000057']
Stack 5 with items: ['0091017200_28022023000057', '0091017200_28022023000057', '0091017200_28022023000057']
Stack 6 with items: ['0091017200_28022023000057', '0091017200_28022023000057', '0091017200_28022023000057']
Stack 7 with items: ['0091017200_28022023000057', '0091017200_28022023000057', '0091017200_28022023000057']
Stack 8 with items: ['0091017200_28022023000057', '0091017200_28022023000057', '0091017200_28022023000057']
Stack 9 with items: ['0091017200_28022023000057', '0091017200_28022023000057', '0091017200_28022023000057']
Stack 10 with items: ['0091017200_28022023000057', '0091017200_28022023000057', '0091017200_28022023000057']
Stack 11 with items: ['0091017200_28022023000057', '0091017200_28022023000057', '0091017200_28022023000057']
Heuristic packed all stacks
