dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P319436601
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090012500_26102022001086', '0090012500_26102022001086']
Stack 1 with items: ['0090012500_26102022001086', '0090012500_26102022001086']
Stack 2 with items: ['0090012500_26102022001086', '0090012500_26102022001086']
Stack 3 with items: ['0090012500_26102022001086', '0090012500_26102022001086']
Stack 4 with items: ['0090012500_26102022001086', '0090012500_26102022001086']
Stack 5 with items: ['0090012500_26102022001086', '0090012500_26102022001086']
Stack 6 with items: ['0090012500_26102022001086', '0090012500_26102022001086']
Stack 7 with items: ['0090012500_26102022001086', '0090012500_26102022000272']
Stack 8 with items: ['0090012500_26102022000272', '0090012500_26102022000272']
Stack 9 with items: ['0090012500_26102022000272', '0090012500_26102022000272']
Stack 10 with items: ['0090012500_26102022000272', '0090012500_26102022000272']
Stack 11 with items: ['0090012500_26102022000272', '0090012500_26102022000272']
Stack 12 with items: ['0090012500_26102022000272', '0090012500_26102022000272']
Stack 13 with items: ['0090012500_26102022000272', '0090012500_26102022000272']
Stack 14 with items: ['0090012500_26102022000272', '0090012500_26102022000272']
Heuristic packed all stacks
