dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P241412501
Min2DVol: 31.406159999999993 [m2]
Stack 0 with items: ['0090012500_03072022001282', '0090012500_03072022001282']
Stack 1 with items: ['0090012500_03072022001282', '0090012500_03072022001282']
Stack 2 with items: ['0090012500_03072022001282', '0090012500_03072022001282']
Stack 3 with items: ['0090012500_03072022001282', '0090012500_03072022001282']
Stack 4 with items: ['0090012500_03072022001282', '0090012500_03072022001282']
Stack 5 with items: ['0090012500_03072022001282', '0090012500_03072022001282']
Stack 6 with items: ['0090012500_03072022001282', '0090012500_03072022001282']
Stack 7 with items: ['0090012500_03072022001282', '0090012500_03072022001282']
Stack 8 with items: ['0090012500_03072022001282', '0090012500_03072022001282']
Stack 9 with items: ['0090012500_03072022001282', '0090012500_03072022001282']
Stack 10 with items: ['0090012500_03072022001282', '0090012500_03072022001282']
Stack 11 with items: ['0090012500_03072022001282', '0090012500_03072022001282']
Stack 12 with items: ['0090012500_03072022001282', '0090012500_03072022001282']
Stack 13 with items: ['0090012500_03072022001282', '0090012500_03072022001282']
Stack 14 with items: ['0090012500_03072022001282', '0090012500_03072022001282']
Stack 15 with items: ['0090012500_03072022000243', '0090012500_03072022001282']
Stack 16 with items: ['0090012500_03072022000564', '0090012500_03072022000564']
Stack 17 with items: ['0090012500_03072022001346', '0090012500_03072022001346']
Stack 18 with items: ['0090012500_03072022000564', '0090012500_03072022000564']
Stack 19 with items: ['0090012500_03072022001346', '0090012500_03072022001346']
Stack 20 with items: ['0090012500_03072022000564', '0090012500_03072022000564']
Stack 21 with items: ['0090012500_03072022001346', '0090012500_03072022001346']
Stack 22 with items: ['0090012500_03072022001346', '0090012500_03072022000564']
Stack 23 with items: ['0090012500_03072022001346', '0090012500_03072022001346']
Stack 24 with items: ['0090012500_03072022000564', '0090012500_03072022000564']
Stack 25 with items: ['0090012500_03072022001199', '0090012500_03072022001199']
Heuristic packed all stacks
