dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P186038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023024231', '0090016200_14062023022204']
Stack 1 with items: ['0090016200_14062023013313', '0090016200_14062023013313']
Stack 2 with items: ['0090016200_14062023013313', '0090016200_14062023013313']
Stack 3 with items: ['0090016200_14062023013313', '0090016200_14062023013313']
Stack 4 with items: ['0090016200_14062023013313', '0090016200_14062023005526']
Stack 5 with items: ['0090016200_14062023005057', '0090016200_14062023005057']
Stack 6 with items: ['0090016200_14062023005057', '0090016200_14062023005057']
Stack 7 with items: ['0090016200_14062023005057', '0090016200_14062023005057']
Stack 8 with items: ['0090016200_14062023005057', '0090016200_14062023005057']
Stack 9 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 10 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 11 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 12 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 13 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Heuristic packed all stacks
