dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067331301
Min2DVol: 31.019999999999996 [m2]
Stack 0 with items: ['0090017100_27022023030285', '0090017100_27022023030285']
Stack 1 with items: ['0090017100_27022023030285', '0090017100_27022023030285']
Stack 2 with items: ['0090017100_27022023030285', '0090017100_27022023030285']
Stack 3 with items: ['0090017100_27022023030285', '0090017100_27022023030285']
Stack 4 with items: ['0090017100_27022023030285', '0090017100_27022023030285']
Stack 5 with items: ['0090017100_27022023030285', '0090017100_27022023030285']
Stack 6 with items: ['0090017100_27022023030285', '0090017100_27022023030285']
Stack 7 with items: ['0090017100_27022023030285', '0090017100_27022023030285']
Stack 8 with items: ['0090017100_27022023030285', '0090017100_27022023030285']
Stack 9 with items: ['0090017100_27022023030285', '0090017100_27022023030285']
Stack 10 with items: ['0090017100_27022023008679', '0090017100_27022023008679']
Stack 11 with items: ['0090017100_27022023008679', '0090017100_27022023008679']
Stack 12 with items: ['0090017100_27022023013007', '0090017100_27022023013007']
Stack 13 with items: ['0090017100_27022023013007', '0090017100_27022023013007']
Stack 14 with items: ['0090017100_27022023013007', '0090017100_27022023013007']
Stack 15 with items: ['0090017100_27022023013007', '0090017100_27022023013007']
Stack 16 with items: ['0090017100_27022023015446', '0090017100_27022023015446']
Stack 17 with items: ['0090017100_27022023015446', '0090017100_27022023015446']
Stack 18 with items: ['0090017100_27022023015446', '0090017100_27022023015446']
Stack 19 with items: ['0090017100_27022023015446', '0090017100_27022023015446']
Heuristic packed all stacks
