dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P207515401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023000373', '0090016500_08062023000373', '0090016500_08062023000373']
Stack 1 with items: ['0090016500_08062023000373', '0090016500_08062023000373', '0090016500_08062023000373']
Stack 2 with items: ['0090016500_08062023000373', '0090016500_08062023000373', '0090016500_08062023000373']
Stack 3 with items: ['0090016500_08062023000373', '0090016500_08062023000373', '0090016500_08062023000373']
Stack 4 with items: ['0090016500_08062023000373', '0090016500_08062023000373', '0090016500_08062023000373']
Stack 5 with items: ['0090016500_08062023000373', '0090016500_08062023000373', '0090016500_08062023000373']
Stack 6 with items: ['0090016500_08062023000373', '0090016500_08062023000373', '0090016500_08062023000373']
Stack 7 with items: ['0090016500_08062023000373', '0090016500_08062023000373', '0090016500_08062023000373']
Stack 8 with items: ['0090016500_08062023000373', '0090016500_08062023000290', '0090016500_08062023000373']
Stack 9 with items: ['0090016500_08062023000290', '0090016500_08062023000290', '0090016500_08062023000290']
Stack 10 with items: ['0090016500_08062023000290', '0090016500_08062023000290', '0090016500_08062023000290']
Stack 11 with items: ['0090016500_08062023000029', '0090016500_08062023000029', '0090016500_08062023000029']
Stack 12 with items: ['0090016500_08062023000029', '0090016500_08062023000029', '0090016500_08062023000029']
Stack 13 with items: ['0090016500_08062023000029', '0090016500_08062023000029', '0090016500_08062023000029']
Stack 14 with items: ['0090016500_08062023000029', '0090016500_08062023000029', '0090016500_08062023000029']
Stack 15 with items: ['0090016500_08062023000029', '0090016500_08062023000029', '0090016500_08062023000029']
Stack 16 with items: ['0090016500_08062023000029', '0090016500_08062023000029', '0090016500_08062023000029']
Stacks not packed:
Stack 16 missing: ['0090016500_08062023000029', '0090016500_08062023000029', '0090016500_08062023000029']
