dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069385335
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023029770', '0090038300_27022023029770', '0090038300_27022023029770']
Stack 1 with items: ['0090038300_27022023029770', '0090038300_27022023029770', '0090038300_27022023029770']
Stack 2 with items: ['0090038300_27022023029770', '0090038300_27022023029770', '0090038300_27022023029770']
Stack 3 with items: ['0090038300_27022023029770', '0090038300_27022023029770', '0090038300_27022023029770']
Stack 4 with items: ['0090038300_27022023029770', '0090038300_27022023029770', '0090038300_27022023029770']
Stack 5 with items: ['0090038300_27022023029770', '0090038300_27022023029770', '0090038300_27022023029770']
Stack 6 with items: ['0090038300_27022023029770', '0090038300_27022023029770', '0090038300_27022023029770']
Stack 7 with items: ['0090038300_27022023021388', '0090038300_27022023021388', '0090038300_27022023021388']
Stack 8 with items: ['0090038300_27022023021388', '0090038300_27022023021388', '0090038300_27022023021388']
Stack 9 with items: ['0090038300_27022023021388', '0090038300_27022023021388', '0090038300_27022023021388']
Stack 10 with items: ['0090038300_27022023021388', '0090038300_27022023021388', '0090038300_27022023021388']
Stack 11 with items: ['0090038300_27022023021388', '0090038300_27022023021388', '0090038300_27022023021388']
Stack 12 with items: ['0090038300_27022023021388', '0090038300_27022023021388', '0090038300_27022023021388']
Stack 13 with items: ['0090038300_27022023021388', '0090038300_27022023021388', '0090038300_27022023021388']
Stack 14 with items: ['0090038300_27022023021388', '0090038300_27022023021388', '0090038300_27022023021388']
Stack 15 with items: ['0090038300_27022023021388', '0090038300_27022023021388', '0090038300_27022023021388']
Stack 16 with items: ['0090038300_27022023021388', '0090038300_27022023021388', '0090038300_27022023021388']
Stack 17 with items: ['0090038300_27022023021388', '0090038300_27022023015158', '0090038300_27022023015158']
Stack 18 with items: ['0090038300_27022023015158', '0090038300_27022023015158', '0090038300_27022023015158']
Stack 19 with items: ['0090038300_27022023015158', '0090038300_27022023015158', '0090038300_27022023015158']
Stack 20 with items: ['0090038300_27022023015158', '0090038300_27022023015158', '0090038300_27022023015158']
Stack 21 with items: ['0090038300_27022023015158', '0090038300_27022023015158', '0090038300_27022023015158']
Stack 22 with items: ['0090038300_27022023015158', '0090038300_27022023015158', '0090038300_27022023015158']
Stack 23 with items: ['0090038300_27022023015158', '0090038300_27022023015158', '0090038300_27022023015158']
Stack 24 with items: ['0090038300_27022023015158', '0090038300_27022023015158', '0090038300_27022023015158']
Stack 25 with items: ['0090038300_27022023015158', '0090038300_27022023015158', '0090038300_27022023015158']
Heuristic packed all stacks
