dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P110559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023031563', '0091017200_28022023031563']
Stack 1 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 2 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 3 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 4 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 5 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 6 with items: ['0091017200_28022023015216', '0091017200_28022023015216']
Stack 7 with items: ['0091017200_28022023015216', '0091017200_28022023015216']
Stack 8 with items: ['0091017200_28022023015216', '0091017200_28022023015216']
Stack 9 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 10 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 11 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 12 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 13 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 14 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 15 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Heuristic packed all stacks
