dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P188051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 1 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 2 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 3 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 4 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 5 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 6 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 7 with items: ['0090017100_14062023017005', '0090017100_14062023014243']
Stack 8 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 9 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 10 with items: ['0090017100_14062023002656', '0090017100_14062023002656']
Stack 11 with items: ['0090017100_14062023002656', '0090017100_14062023002656']
Stack 12 with items: ['0090017100_14062023000483', '0090017100_14062023000483']
Stack 13 with items: ['0090017100_14062023000483', '0090017100_14062023000483']
Heuristic packed all stacks
