dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P186339041
Min2DVol: 30.03611999999999 [m2]
Stack 0 with items: ['0090017100_14062023020900', '0090017100_14062023004097', '0090017100_14062023017616', '0090017100_14062023017616', '0090017100_14062023018295', '0090017100_14062023004097']
Stack 1 with items: ['0090017100_14062023021265', '0090017100_14062023021265']
Stack 2 with items: ['0090017100_14062023028541', '0090017100_14062023028541', '0090017100_14062023028541']
Stack 3 with items: ['0090017100_14062023028541', '0090017100_14062023028541', '0090017100_14062023028541']
Stack 4 with items: ['0090017100_14062023024965', '0090017100_14062023024103', '0090017100_14062023024965']
Stack 5 with items: ['0090017100_14062023024103', '0090017100_14062023011540', '0090017100_14062023024103']
Stack 6 with items: ['0090017100_14062023011540', '0090017100_14062023011540', '0090017100_14062023011540']
Stack 7 with items: ['0090017100_14062023011540', '0090017100_14062023011540', '0090017100_14062023011540']
Stack 8 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 9 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 10 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 11 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 12 with items: ['0090017100_14062023019525', '0090017100_14062023022332', '0090017100_14062023022332']
Stack 13 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 14 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 15 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 16 with items: ['0090017100_14062023022332', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 17 with items: ['0090017100_14062023022332', '0090017100_14062023022332', '0090017100_14062023022332']
Stack 18 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 19 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 20 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 21 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 22 with items: ['0090017100_14062023022332', '0090017100_14062023022332', '0090017100_14062023022332']
Stack 23 with items: ['0090017100_14062023022332', '0090017100_14062023022332', '0090017100_14062023022332']
Stack 24 with items: ['0090017100_14062023022332', '0090017100_14062023022332', '0090017100_14062023022332']
Heuristic packed all stacks
