dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 1 with items: ['0090017100_14062023011395', '0090017100_14062023004747']
Stack 2 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 3 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 4 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 5 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 6 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 7 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 8 with items: ['0090017100_14062023004747', '0090017100_14062023011395']
Stack 9 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 10 with items: ['0090017100_14062023004747', '0090017100_14062023011395']
Stack 11 with items: ['0090017100_14062023004747', '0090017100_14062023011395']
Stack 12 with items: ['0090017100_14062023022983', '0090017100_14062023022983']
Stack 13 with items: ['0090017100_14062023020045', '0090017100_14062023016476']
Stack 14 with items: ['0090017100_14062023014350', '0090017100_14062023014350']
Stack 15 with items: ['0090017100_14062023010195', '0090017100_14062023009273']
Heuristic packed all stacks
