dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067156225
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017100_28022023001784', '0090017100_28022023001784', '0090017100_28022023001784']
Stack 1 with items: ['0090017100_28022023018590']
Stack 2 with items: ['0090017100_28022023027449', '0090017100_28022023027449']
Stack 3 with items: ['0090017100_28022023027449', '0090017100_28022023027449']
Stack 4 with items: ['0090017100_28022023027449', '0090017100_28022023027449']
Stack 5 with items: ['0090017100_28022023027449', '0090017100_28022023027449']
Stack 6 with items: ['0090017100_28022023027449', '0090017100_28022023010411']
Stack 7 with items: ['0090017100_28022023010411', '0090017100_28022023010411']
Stack 8 with items: ['0090017100_28022023010411', '0090017100_28022023010411']
Stack 9 with items: ['0090017100_28022023010411', '0090017100_28022023010411']
Stack 10 with items: ['0090017100_28022023010411', '0090017100_28022023010411']
Stack 11 with items: ['0090017100_28022023010411', '0090017100_28022023010411']
Stack 12 with items: ['0090017100_28022023009695', '0090017100_28022023009695']
Stack 13 with items: ['0090017100_28022023009614', '0090017100_28022023009614']
Stacks not packed:
Stack 11 missing: ['0090017100_28022023010411', '0090017100_28022023010411']
