dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P189278655
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 1 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 2 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 3 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 4 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 5 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 6 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 7 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 8 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 9 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 10 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 11 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 12 with items: ['0090017000_08062023034743', '0090017000_08062023034203', '0090017000_08062023034203']
Stack 13 with items: ['0090017000_08062023034203', '0090017000_08062023034203', '0090017000_08062023034203']
Stack 14 with items: ['0090017000_08062023034203', '0090017000_08062023024657', '0090017000_08062023024657']
Stack 15 with items: ['0090017000_08062023020279', '0090017000_08062023020279', '0090017000_08062023020279']
Stack 16 with items: ['0090017000_08062023020279', '0090017000_08062023010470', '0090017000_08062023020279']
Stacks not packed:
Stack 5 missing: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 6 missing: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 7 missing: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 8 missing: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 9 missing: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 10 missing: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 11 missing: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 15 missing: ['0090017000_08062023020279', '0090017000_08062023020279', '0090017000_08062023020279']
Stack 16 missing: ['0090017000_08062023020279', '0090017000_08062023010470', '0090017000_08062023020279']
