dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P212278203
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_08062023041589', '0090017000_08062023039342', '0090017000_08062023041589']
Stack 1 with items: ['0090017000_08062023039342', '0090017000_08062023039342', '0090017000_08062023039342']
Stack 2 with items: ['0090017000_08062023039342', '0090017000_08062023039342', '0090017000_08062023039342']
Stack 3 with items: ['0090017000_08062023037583', '0090017000_08062023037583', '0090017000_08062023037583']
Stack 4 with items: ['0090017000_08062023037583', '0090017000_08062023037583', '0090017000_08062023037583']
Stack 5 with items: ['0090017000_08062023037583', '0090017000_08062023037583', '0090017000_08062023037583']
Stack 6 with items: ['0090017000_08062023037583', '0090017000_08062023033860', '0090017000_08062023037583']
Stack 7 with items: ['0090017000_08062023033860', '0090017000_08062023033860', '0090017000_08062023033860']
Stack 8 with items: ['0090017000_08062023033860', '0090017000_08062023033860', '0090017000_08062023033860']
Stack 9 with items: ['0090017000_08062023033860', '0090017000_08062023033860', '0090017000_08062023033860']
Stack 10 with items: ['0090017000_08062023033860', '0090017000_08062023015701', '0090017000_08062023012288']
Stack 11 with items: ['0090017000_08062023012288', '0090017000_08062023012288', '0090017000_08062023012288']
Stack 12 with items: ['0090017000_08062023012288', '0090017000_08062023012288', '0090017000_08062023012288']
Stack 13 with items: ['0090017000_08062023012288', '0090017000_08062023012288', '0090017000_08062023012288']
Stack 14 with items: ['0090017000_08062023012288', '0090017000_08062023012288', '0090017000_08062023012288']
Stack 15 with items: ['0090017000_08062023012288', '0090017000_08062023012288', '0090017000_08062023012288']
Stack 16 with items: ['0090017000_08062023012288', '0090017000_08062023003658', '0090017000_08062023012288']
Stack 17 with items: ['0090017000_08062023003658', '0090017000_08062023003658', '0090017000_08062023003658']
Stack 18 with items: ['0090017000_08062023003658', '0090017000_08062023003658', '0090017000_08062023003658']
Stack 19 with items: ['0090017000_08062023003658', '0090017000_08062023001436', '0090017000_08062023000842']
Stack 20 with items: ['0090017000_08062023000842', '0090017000_08062023000842', '0090017000_08062023000842']
Heuristic packed all stacks
