dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P076384805
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030732', '0090038300_28022023030732', '0090038300_28022023030732']
Stack 1 with items: ['0090038300_28022023030732', '0090038300_28022023030732', '0090038300_28022023030732']
Stack 2 with items: ['0090038300_28022023030732', '0090038300_28022023030732', '0090038300_28022023030732']
Stack 3 with items: ['0090038300_28022023030732', '0090038300_28022023030135', '0090038300_28022023030135']
Stack 4 with items: ['0090038300_28022023029752', '0090038300_28022023028855', '0090038300_28022023029752']
Stack 5 with items: ['0090038300_28022023028855', '0090038300_28022023028056', '0090038300_28022023028056']
Stack 6 with items: ['0090038300_28022023028056', '0090038300_28022023027282', '0090038300_28022023028056']
Stack 7 with items: ['0090038300_28022023027282', '0090038300_28022023027282', '0090038300_28022023027282']
Stack 8 with items: ['0090038300_28022023027282', '0090038300_28022023027282', '0090038300_28022023027282']
Stack 9 with items: ['0090038300_28022023027282', '0090038300_28022023026804', '0090038300_28022023026804']
Stack 10 with items: ['0090038300_28022023026804', '0090038300_28022023023486', '0090038300_28022023026804']
Stack 11 with items: ['0090038300_28022023023486', '0090038300_28022023023486', '0090038300_28022023023486']
Stack 12 with items: ['0090038300_28022023023486', '0090038300_28022023023486', '0090038300_28022023023486']
Stack 13 with items: ['0090038300_28022023023486', '0090038300_28022023023486', '0090038300_28022023023486']
Stack 14 with items: ['0090038300_28022023020515', '0090038300_28022023020515', '0090038300_28022023020515']
Stack 15 with items: ['0090038300_28022023020515', '0090038300_28022023020515', '0090038300_28022023020515']
Stack 16 with items: ['0090038300_28022023020515', '0090038300_28022023020515', '0090038300_28022023020515']
Stack 17 with items: ['0090038300_28022023020515', '0090038300_28022023017676', '0090038300_28022023020515']
Stack 18 with items: ['0090038300_28022023017676', '0090038300_28022023017676', '0090038300_28022023017676']
Stack 19 with items: ['0090038300_28022023007467', '0090038300_28022023005835', '0090038300_28022023007467']
Stack 20 with items: ['0090038300_28022023005835', '0090038300_28022023005835', '0090038300_28022023005835']
Stack 21 with items: ['0090038300_28022023005835', '0090038300_28022023005835', '0090038300_28022023005835']
Stack 22 with items: ['0090038300_28022023001581', '0090038300_28022023001581', '0090038300_28022023001581']
Stack 23 with items: ['0090038300_28022023001581', '0090038300_28022023001355', '0090038300_28022023001581']
Stack 24 with items: ['0090038300_28022023001355', '0090038300_28022023001355', '0090038300_28022023001355']
Stack 25 with items: ['0090038300_28022023026656']
Stacks not packed:
Stack 21 missing: ['0090038300_28022023005835', '0090038300_28022023005835', '0090038300_28022023005835']
