dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P104038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023023118', '0090016200_28022023005287']
Stack 1 with items: ['0090016200_28022023018134', '0090016200_28022023018134']
Stack 2 with items: ['0090016200_28022023018134', '0090016200_28022023018134']
Stack 3 with items: ['0090016200_28022023018134', '0090016200_28022023018134']
Stack 4 with items: ['0090016200_28022023018134', '0090016200_28022023018134']
Stack 5 with items: ['0090016200_28022023016612', '0090016200_28022023016612']
Stack 6 with items: ['0090016200_28022023016612', '0090016200_28022023016612']
Stack 7 with items: ['0090016200_28022023016612', '0090016200_28022023016612']
Stack 8 with items: ['0090016200_28022023016612', '0090016200_28022023013058']
Stack 9 with items: ['0090016200_28022023013058', '0090016200_28022023013058']
Stack 10 with items: ['0090016200_28022023013058', '0090016200_28022023013058']
Stack 11 with items: ['0090016200_28022023013058', '0090016200_28022023013058']
Stack 12 with items: ['0090016200_28022023013058', '0090016200_28022023013058']
Stack 13 with items: ['0090016200_28022023013058', '0090016200_28022023013058']
Stack 14 with items: ['0090016200_28022023013058', '0090016200_28022023013058']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023023118', '0090016200_28022023005287']
